Sigla;Código;Município;1970;1980;1991;2000;2010;
ES;3200102;Afonso Cláudio;51,67;57,61;65,049;69,394;74,51;
ES;3200136;Águia Branca;;;60,185;63,456;72,53;
ES;3200169;Água Doce do Norte;;;57,745;62,54;74,13;
ES;3200201;Alegre;50,64;58,69;63,417;68,632;75,35;
ES;3200300;Alfredo Chaves;53,58;62,65;68,091;72,021;74,93;
ES;3200359;Alto Rio Novo;;;58,019;63,262;73,89;
ES;3200409;Anchieta;55,47;61,82;67,193;72,021;76,35;
ES;3200508;Apiacá;54,33;61,54;66,331;69,037;75,45;
ES;3200607;Aracruz;55,1;61,48;64,374;69,17;75,26;
ES;3200706;Atilio Vivacqua;54,75;61,54;66,132;69,037;75,45;
ES;3200805;Baixo Guandu;50,52;60,06;61,009;64,547;73,66;
ES;3200904;Barra de São Francisco;49,93;56,83;60,022;64,762;73,9;
ES;3201001;Boa Esperança;55,05;57,71;60,192;63,456;73,95;
ES;3201100;Bom Jesus do Norte;53,97;60,72;65,498;71,302;76,22;
ES;3201159;Brejetuba;;;65,049;67,086;74,65;
ES;3201209;Cachoeiro de Itapemirim;55,98;61,48;65,498;68,922;75,2;
ES;3201308;Cariacica;51,95;58,75;62,031;67,163;75,64;
ES;3201407;Castelo;58,37;61,54;66,132;70,403;76,09;
ES;3201506;Colatina;54,84;61,67;68,459;70,723;75,45;
ES;3201605;Conceição da Barra;49,11;53,76;57,33;63,301;73,59;
ES;3201704;Conceição do Castelo;57,02;59,94;63,885;67,086;73,59;
ES;3201803;Divino de São Lourenço;54,59;59,29;63,387;68,632;74,16;
ES;3201902;Domingos Martins;54;59,94;65,049;69,394;74,98;
ES;3202009;Dores do Rio Preto;52,56;59,29;63,159;70,526;73,78;
ES;3202108;Ecoporanga;47,42;57,14;61,097;65,83;74,13;
ES;3202207;Fundão;51,88;60,33;64,374;69,027;75,34;
ES;3202256;Governador Lindenberg;;;;;74,35;
ES;3202306;Guaçuí;51,77;56,88;61,395;68,632;75,73;
ES;3202405;Guarapari;57,75;62,39;65,592;72,021;75,21;
ES;3202454;Ibatiba;;;63,159;70,526;74,8;
ES;3202504;Ibiraçu;55,56;61,26;62,803;70,588;75,08;
ES;3202553;Ibitirama;;;62,925;68,632;74,24;
ES;3202603;Iconha;55,01;62,65;68,091;73,498;74,77;
ES;3202652;Irupi;;;62,925;70,526;72,9;
ES;3202702;Itaguaçu;59,4;64,23;67,49;71,332;73,1;
ES;3202801;Itapemirim;50,52;58,16;60,186;64,242;73,5;
ES;3202900;Itarana;59,4;64,76;68,455;70,15;73,51;
ES;3203007;Iúna;50,89;61,6;64,236;70,526;74,74;
ES;3203056;Jaguaré;;;58,293;63,127;73,59;
ES;3203106;Jerônimo Monteiro;56,06;59,25;62,706;63,972;75,61;
ES;3203130;João Neiva;;;66,133;69,027;76,42;
ES;3203163;Laranja da Terra;;;65,049;69,394;73,59;
ES;3203205;Linhares;54,02;58,68;64,374;68,119;75,05;
ES;3203304;Mantenópolis;45,81;54,89;61,097;64,762;73,61;
ES;3203320;Marataízes;;;60,662;64,242;75,8;
ES;3203346;Marechal Floriano;;;65,049;70,723;75,95;
ES;3203353;Marilândia;;;68,459;70,723;74,35;
ES;3203403;Mimoso do Sul;55,49;61,54;66,132;71,041;74,64;
ES;3203502;Montanha;48,97;53,72;64,434;66,5;73,96;
ES;3203601;Mucurici;50,92;56,91;61,738;66,5;74,7;
ES;3203700;Muniz Freire;53,67;59,29;65,559;68,632;74,24;
ES;3203809;Muqui;57,55;61,69;64,053;65,897;73,1;
ES;3203908;Nova Venécia;55,4;59,53;66,067;67,257;75,48;
ES;3204005;Pancas;52,56;59,49;58,019;63,127;73,89;
ES;3204054;Pedro Canário;;;57,33;63,127;73,71;
ES;3204104;Pinheiros;49,9;53,73;64,015;67,319;73,96;
ES;3204203;Piúma;52,52;60,97;65,592;72,021;76,11;
ES;3204252;Ponto Belo;;;64,434;66,5;71,96;
ES;3204302;Presidente Kennedy;53,34;58,16;60,607;64,242;73,5;
ES;3204351;Rio Bananal;;;66,133;68,119;73,1;
ES;3204401;Rio Novo do Sul;50,79;62,65;67,628;73,498;75,21;
ES;3204500;Santa Leopoldina;57,54;64,23;68,366;70,15;72,79;
ES;3204559;Santa Maria de Jetibá;;;67,49;70,15;75,04;
ES;3204609;Santa Teresa;59,98;64,78;69,779;74,846;75,04;
ES;3204658;São Domingos do Norte;;;61,009;67,011;73,66;
ES;3204708;São Gabriel da Palha;53,97;61,74;62,739;68,789;75,08;
ES;3204807;São José do Calçado;53,3;61,54;66,132;70,403;73,81;
ES;3204906;São Mateus;51,59;58,64;58,788;64,93;75,55;
ES;3204955;São Roque do Canaã;;;67,49;71,332;73,16;
ES;3205002;Serra;50,99;58,21;62,719;67,322;75,66;
ES;3205010;Sooretama;;;64,374;68,119;73,1;
ES;3205036;Vargem Alta;;;67,749;69,576;73,81;
ES;3205069;Venda Nova do Imigrante;;;63,966;70,723;75,69;
ES;3205101;Viana;54,52;59,85;62,838;67,053;73,94;
ES;3205150;Vila Pavão;;;63,504;65,569;74,79;
ES;3205176;Vila Valério;;;59,655;65,569;73,93;
ES;3205200;Vila Velha;51,08;61;66,187;69,049;76,84;
ES;3205309;Vitória;51,23;58,15;67,87;70,74;76,28;
ES;3299919;Riacho;;;;;;
ES;3299929;Ponte do Itabapoana;;;;;;
MG;3100104;Abadia dos Dourados;52,28;60,09;68,665;72,916;75,35;
MG;3100203;Abaeté;51,92;61,07;68,044;72,504;75,9;
MG;3100302;Abre Campo;48,94;58,25;65,668;69,784;74,36;
MG;3100401;Acaiaca;49,68;56,44;58,958;63,357;74,36;
MG;3100500;Açucena;49,67;54,32;64,902;67,885;75,66;
MG;3100609;Água Boa;46,9;57,38;65,476;67,142;72,94;
MG;3100708;Água Comprida;51,44;62,19;70,554;74,209;76,58;
MG;3100807;Aguanil;57,68;58,9;65,672;72,849;75,7;
MG;3100906;Águas Formosas;47,76;53;59,242;62,916;73,63;
MG;3101003;Águas Vermelhas;51,52;54,9;60,314;65,914;73,46;
MG;3101102;Aimorés;49,84;55,58;63,924;72,287;73,58;
MG;3101201;Aiuruoca;50,84;59,07;64,531;70,64;77,23;
MG;3101300;Alagoa;48,88;58,95;65,485;71,531;74,93;
MG;3101409;Albertina;56,27;59,68;69,642;72,383;73,76;
MG;3101508;Além Paraíba;51,58;62,17;67,365;69,116;76,43;
MG;3101607;Alfenas;51,03;61,44;71,413;76,851;75,45;
MG;3101631;Alfredo Vasconcelos;;;66,356;70,501;75,01;
MG;3101706;Almenara;48,09;52,17;62,717;64,686;73,18;
MG;3101805;Alpercata;51,9;55,4;67,925;69,789;74,43;
MG;3101904;Alpinópolis;53,5;57,63;69,058;73,596;76,71;
MG;3102001;Alterosa;57,19;60,25;67,588;70,233;75,83;
MG;3102050;Alto Caparaó;;;65,668;73,36;75,54;
MG;3102100;Alto Rio Doce;52,18;55,22;64,413;70,119;74,7;
MG;3102209;Alvarenga;48,44;58,85;63,924;66,289;72,85;
MG;3102308;Alvinópolis;54,3;56,77;66,61;69,518;74,34;
MG;3102407;Alvorada de Minas;51,85;55,9;65,543;69,589;72,65;
MG;3102506;Amparo do Serra;50,03;56,8;62,783;67,416;73,63;
MG;3102605;Andradas;55,64;57,31;71,475;76,07;77,69;
MG;3102704;Cachoeira de Pajeú;47,18;52,77;62,48;65,695;71,25;
MG;3102803;Andrelândia;48,46;60,15;63,673;68,518;74,06;
MG;3102852;Angelândia;;;62,66;64,258;70,36;
MG;3102902;Antônio Carlos;47,92;56,59;67,671;70,932;75,3;
MG;3103009;Antônio Dias;48,17;55,29;60,321;63,904;75,93;
MG;3103108;Antônio Prado de Minas;50,55;56,95;61,862;66,224;74,79;
MG;3103207;Araçaí;47,62;56,76;65,763;69,193;73,28;
MG;3103306;Aracitaba;52,13;54,83;62,031;66,089;74,37;
MG;3103405;Araçuaí;51,46;57,21;64,139;67,638;74,27;
MG;3103504;Araguari;56,74;59,74;70,964;73,923;77,28;
MG;3103603;Arantina;50,5;59,07;66,275;70,48;75,05;
MG;3103702;Araponga;55,74;56,8;64,518;69,991;70,6;
MG;3103751;Araporã;;;70,964;72,423;73,78;
MG;3103801;Arapuá;56,34;59,25;69,606;73,57;77,27;
MG;3103900;Araújos;55,65;59,03;67,633;72,277;76,27;
MG;3104007;Araxá;57,63;61,08;67,413;70,082;76,49;
MG;3104106;Arceburgo;52,95;56,97;64,93;68,481;73,61;
MG;3104205;Arcos;50,92;59,64;68,59;74,484;77,43;
MG;3104304;Areado;51,81;59,89;67,588;72,096;75,84;
MG;3104403;Argirita;51,66;60,34;67,365;70,545;74;
MG;3104452;Aricanduva;;;64,953;66,822;72,22;
MG;3104502;Arinos;50,21;57,42;61,713;69,661;73,88;
MG;3104601;Astolfo Dutra;49,1;59,35;67,521;73,397;76,5;
MG;3104700;Ataléia;48,77;58,08;63,971;65,3;73,77;
MG;3104809;Augusto de Lima;52,26;54,16;63,227;66,318;73,9;
MG;3104908;Baependi;47,97;58,95;66,541;72,067;74,97;
MG;3105004;Baldim;48,32;55,78;67,798;70,974;72,21;
MG;3105103;Bambuí;54,31;58,04;64,761;73,643;77,2;
MG;3105202;Bandeira;43,08;53,59;62,613;65,366;73,64;
MG;3105301;Bandeira do Sul;49,85;58,78;67,564;73,933;73,14;
MG;3105400;Barão de Cocais;48,41;56,72;65,707;69,518;76,46;
MG;3105509;Barão de Monte Alto;48,17;57,75;64,003;68,401;74,64;
MG;3105608;Barbacena;49,64;55,66;66,117;72,473;77,88;
MG;3105707;Barra Longa;46;56,44;58,984;63,357;74,36;
MG;3105905;Barroso;46,69;56,59;67,671;69,227;76,84;
MG;3106002;Bela Vista de Minas;49,41;57,22;60,081;67,398;72,72;
MG;3106101;Belmiro Braga;52,13;57,63;68,045;71,582;74,81;
MG;3106200;Belo Horizonte;50,28;55,98;68,64;70,52;76,37;
MG;3106309;Belo Oriente;45,44;55,29;60,321;66,211;73,77;
MG;3106408;Belo Vale;50,18;56,25;65,381;70,412;73,86;
MG;3106507;Berilo;48,59;55,88;66,858;70,723;73,97;
MG;3106606;Bertópolis;51,2;53,87;56,353;60,205;72,96;
MG;3106655;Berizal;;;56,363;60,282;70,41;
MG;3106705;Betim;48,68;56,12;65,468;71,755;76,82;
MG;3106804;Bias Fortes;52,13;57,63;68,045;73,897;72,75;
MG;3106903;Bicas;56,27;62,49;68,595;72,027;75,99;
MG;3107000;Biquinhas;54,76;61,15;68,044;72,504;76,4;
MG;3107109;Boa Esperança;51,13;59,29;68,99;73,273;76,28;
MG;3107208;Bocaina de Minas;47,39;59,07;66,09;71,445;75,87;
MG;3107307;Bocaiúva;54,63;57,47;66,288;72,542;74,29;
MG;3107406;Bom Despacho;53;58,55;67,633;72,131;76,66;
MG;3107505;Bom Jardim de Minas;50,2;59,07;67,889;73,236;74,34;
MG;3107604;Bom Jesus da Penha;49,68;61,96;67,016;72,243;76,74;
MG;3107703;Bom Jesus do Amparo;53,32;56,77;58,937;67,398;75,01;
MG;3107802;Bom Jesus do Galho;46,77;54,63;61,467;65,199;73,01;
MG;3107901;Bom Repouso;49,72;58,3;69,625;71,83;74,25;
MG;3108008;Bom Sucesso;51,34;56,97;68,259;71,993;73,49;
MG;3108107;Bonfim;50,18;56,25;65,381;68,395;75,01;
MG;3108206;Bonfinópolis de Minas;51,01;57,73;66,834;72,24;72,73;
MG;3108255;Bonito de Minas;;;60,302;64,313;71,57;
MG;3108305;Borda da Mata;53,43;62,73;69,625;71,55;76,92;
MG;3108404;Botelhos;52,71;58,38;69,194;74,41;77,07;
MG;3108503;Botumirim;53,28;61,24;64,075;68,918;71,94;
MG;3108552;Brasilândia de Minas;;;63,813;70,66;75,87;
MG;3108602;Brasília de Minas;56,3;60,09;64,098;68,8;73,78;
MG;3108701;Brás Pires;57,46;60,75;66,86;70,081;73,03;
MG;3108800;Braúnas;48,59;55,41;62,752;67,891;73,1;
MG;3108909;Brasópolis;46,46;55,58;65,466;67,419;75,45;
MG;3109006;Brumadinho;50,05;57,6;66,246;68,78;76,39;
MG;3109105;Bueno Brandão;48,86;58,3;67,47;73,834;75,9;
MG;3109204;Buenópolis;50,53;56,23;58,555;65,214;72,74;
MG;3109253;Bugre;;;66,677;68,413;73,01;
MG;3109303;Buritis;51,01;59,33;64,884;68,374;73,88;
MG;3109402;Buritizeiro;47;57,3;60,598;64,147;71,06;
MG;3109451;Cabeceira Grande;;;66,834;71,275;72,25;
MG;3109501;Cabo Verde;50,48;53,36;64,268;68,481;75,82;
MG;3109600;Cachoeira da Prata;56,07;56,76;66,556;71,537;75,02;
MG;3109709;Cachoeira de Minas;55,61;57,83;68,245;73,203;74,25;
MG;3109808;Cachoeira Dourada;50,77;58,81;68,462;72,207;76,02;
MG;3109907;Caetanópolis;49,19;58,58;66,302;69,884;75,71;
MG;3110004;Caeté;48,94;59,78;64,216;71,695;75,62;
MG;3110103;Caiana;55,44;58,34;63,492;68,401;74,98;
MG;3110202;Cajuri;46,35;60,01;57,701;66,121;73,26;
MG;3110301;Caldas;51,93;59;69,642;74,571;77,35;
MG;3110400;Camacho;51;60,12;62,543;70,384;75,38;
MG;3110509;Camanducaia;49,54;55,08;66,927;74,661;75,22;
MG;3110608;Cambuí;53,49;55,77;66,997;73,04;77,33;
MG;3110707;Cambuquira;52,74;58,51;68,781;74,609;76,34;
MG;3110806;Campanário;47,08;53,05;61,897;63,157;74,85;
MG;3110905;Campanha;50,89;60,97;68,987;73,183;75,93;
MG;3111002;Campestre;52,27;57,31;65,773;72,383;75,59;
MG;3111101;Campina Verde;55,05;57,45;70,211;74,798;77,06;
MG;3111150;Campo Azul;;;64,098;67,038;72,96;
MG;3111200;Campo Belo;46,79;57,91;68,133;73,484;77,1;
MG;3111309;Campo do Meio;50,1;58,5;65,953;72,253;74,61;
MG;3111408;Campo Florido;54,68;64,92;68,119;71,282;76,46;
MG;3111507;Campos Altos;54,12;62,55;67,73;74,607;76,62;
MG;3111606;Campos Gerais;51,35;55,29;66,383;72,34;74,27;
MG;3111705;Canaã;54,2;56,8;64,932;66,121;72,88;
MG;3111804;Canápolis;51,13;58,54;68,636;72,449;77,32;
MG;3111903;Cana Verde;48,9;58;65,672;73,484;74,25;
MG;3112000;Candeias;49,97;59,03;68,133;70,392;74,81;
MG;3112059;Cantagalo;;;65,476;66,85;73,94;
MG;3112109;Caparaó;49,2;58,16;65,668;72,824;75,16;
MG;3112208;Capela Nova;51,67;58,24;63,044;70,06;72,84;
MG;3112307;Capelinha;55,57;58,29;59,315;66,595;74,41;
MG;3112406;Capetinga;51,36;61,4;66,036;73,287;75,88;
MG;3112505;Capim Branco;53,27;60,28;67,048;70,633;75,19;
MG;3112604;Capinópolis;51,91;55,69;68,629;72,207;75,47;
MG;3112653;Capitão Andrade;;;61,174;68,163;73,28;
MG;3112703;Capitão Enéas;48,69;57,06;64,098;67,362;73,37;
MG;3112802;Capitólio;51,57;61,19;69,058;74,042;74,51;
MG;3112901;Caputira;49,53;55,69;61,53;64,901;73,53;
MG;3113008;Caraí;46,52;52,69;64,139;66,878;71,88;
MG;3113107;Caranaíba;47,91;55,95;66,356;70,184;73,44;
MG;3113206;Carandaí;50,54;56,97;67,671;72,473;74,27;
MG;3113305;Carangola;50,75;54,99;68,729;72,022;75,19;
MG;3113404;Caratinga;46,21;53,41;64,843;70,073;75,16;
MG;3113503;Carbonita;50,89;61,39;64,953;67,545;72,74;
MG;3113602;Careaçu;49,04;54,12;69,594;74,588;74,41;
MG;3113701;Carlos Chagas;51,28;55,11;61,257;66,751;74,55;
MG;3113800;Carmésia;47,2;57,36;66,044;69,661;73,28;
MG;3113909;Carmo da Cachoeira;46,91;54,95;64,137;72,253;73,03;
MG;3114006;Carmo da Mata;53,08;60,96;65,792;68,299;75,41;
MG;3114105;Carmo de Minas;53,37;58,72;68,14;72,067;75,71;
MG;3114204;Carmo do Cajuru;53,71;57,25;68,847;73,084;76,16;
MG;3114303;Carmo do Paranaíba;53,11;60,45;69,606;74,755;76,63;
MG;3114402;Carmo do Rio Claro;53,34;57,2;66,525;73,964;76,01;
MG;3114501;Carmópolis de Minas;58,9;61,12;68,259;71,993;75,99;
MG;3114550;Carneirinho;;;67,003;73,022;77,37;
MG;3114600;Carrancas;56,75;58,83;64,671;70,675;77,59;
MG;3114709;Carvalhópolis;52,47;59,58;67,588;73,562;75,98;
MG;3114808;Carvalhos;51,6;59,07;67,889;70,64;74,2;
MG;3114907;Casa Grande;51,01;61,44;64,112;67,575;74,39;
MG;3115003;Cascalho Rico;54,36;60,42;68,636;73,923;75,72;
MG;3115102;Cássia;54,07;58,34;69,058;74,042;75,22;
MG;3115201;Conceição da Barra de Minas;45,63;55,7;64,389;66,38;73,91;
MG;3115300;Cataguases;53,69;60,23;69,863;73,277;76,68;
MG;3115359;Catas Altas;;;65,707;73,746;74,65;
MG;3115409;Catas Altas da Noruega;50,23;55,79;64,112;67,575;72,96;
MG;3115458;Catuji;;;60,874;65,684;71,23;
MG;3115474;Catuti;;;62,661;65,265;71,38;
MG;3115508;Caxambu;50,49;57,72;69,273;73,783;75,85;
MG;3115607;Cedro do Abaeté;52,74;58,98;68,044;73,859;73,04;
MG;3115706;Central de Minas;47,2;56,91;65,129;68,678;74,37;
MG;3115805;Centralina;48,72;61,45;65,521;69,5;76,19;
MG;3115904;Chácara;47,57;56,77;66,689;68,762;77,66;
MG;3116001;Chalé;51,66;56,67;65,668;71,494;72,21;
MG;3116100;Chapada do Norte;49,88;60,68;66,858;68,718;72,86;
MG;3116159;Chapada Gaúcha;;;65,901;69,056;74,22;
MG;3116209;Chiador;52,55;57,63;68,045;70,45;77,05;
MG;3116308;Cipotânea;56,64;59,21;62,818;64,542;69,97;
MG;3116407;Claraval;51,62;59,28;66,036;71,333;75,88;
MG;3116506;Claro dos Poções;46,62;57,38;64,098;67,038;72,96;
MG;3116605;Cláudio;49,01;59,34;63,873;67,541;75,75;
MG;3116704;Coimbra;50,65;56,8;64,87;73,592;74,49;
MG;3116803;Coluna;49,94;54,24;60,91;66,756;71,91;
MG;3116902;Comendador Gomes;53,23;60,02;68,507;73,729;76,01;
MG;3117009;Comercinho;50,46;55,47;60,208;62,679;72,83;
MG;3117108;Conceição da Aparecida;51,97;59,19;67,588;73,964;75,83;
MG;3117207;Conceição das Pedras;52,07;60,71;69,594;73,176;74,25;
MG;3117306;Conceição das Alagoas;50,77;63,32;68,119;71,282;76,72;
MG;3117405;Conceição de Ipanema;49,97;56,46;63,924;70,004;74,51;
MG;3117504;Conceição do Mato Dentro;52,97;55,9;65,543;67,718;72,65;
MG;3117603;Conceição do Pará;52,29;58,63;66,874;73,5;75,97;
MG;3117702;Conceição do Rio Verde;46,4;57,26;68,14;71,526;75,01;
MG;3117801;Conceição dos Ouros;54,85;56,36;69,14;72,121;75,49;
MG;3117836;Cônego Marinho;;;64,86;69,056;72,96;
MG;3117876;Confins;;;65,492;72,747;74,79;
MG;3117900;Congonhal;52,41;58,3;68,128;69,559;75,81;
MG;3118007;Congonhas;48,45;54,69;64,112;71,231;77,59;
MG;3118106;Congonhas do Norte;50,11;55,9;64,842;67,718;69,74;
MG;3118205;Conquista;57,83;61,41;68,119;71,282;77,59;
MG;3118304;Conselheiro Lafaiete;50,04;58,71;69,834;71,231;76,62;
MG;3118403;Conselheiro Pena;49,41;55,07;63,924;70,926;75,24;
MG;3118502;Consolação;48,74;60,99;65,059;69,573;73,36;
MG;3118601;Contagem;49,82;57,31;66,256;70,066;74,94;
MG;3118700;Coqueiral;51,58;58,8;68,416;72,253;75,26;
MG;3118809;Coração de Jesus;53,2;58,15;64,098;68,951;73,48;
MG;3118908;Cordisburgo;49,84;57,07;68,057;68,87;72,17;
MG;3119005;Cordislândia;50,04;56,36;68,245;73,203;73,39;
MG;3119104;Corinto;49,15;55,51;61,161;66,318;75,49;
MG;3119203;Coroaci;45,06;54,27;60,376;67,891;73,64;
MG;3119302;Coromandel;54,92;58,63;68,665;74,555;76,57;
MG;3119401;Coronel Fabriciano;47,15;55,29;67,374;72,236;76,88;
MG;3119500;Coronel Murta;53,31;55,18;62,126;67,638;72,05;
MG;3119609;Coronel Pacheco;52,13;57,41;64,842;70,595;72,36;
MG;3119708;Coronel Xavier Chaves;52,96;55,7;67,9;69,14;74,4;
MG;3119807;Córrego Danta;51,9;59,36;66,386;72,325;75,61;
MG;3119906;Córrego do Bom Jesus;49,28;58,3;63,727;69,672;75,4;
MG;3119955;Córrego Fundo;;;66,19;70,384;72,67;
MG;3120003;Córrego Novo;55,96;59,07;66,677;69,381;73,32;
MG;3120102;Couto de Magalhães de Minas;42,86;56,25;62,287;68,698;73,4;
MG;3120151;Crisólita;;;56,387;62,371;72,96;
MG;3120201;Cristais;47,99;59,09;69,931;72,849;76,54;
MG;3120300;Cristália;52,02;58,74;65,463;69,84;72,71;
MG;3120409;Cristiano Otoni;51,01;57,48;67,845;70,637;74,39;
MG;3120508;Cristina;46,18;58,24;65,059;69,771;75,53;
MG;3120607;Crucilândia;50,18;56,25;65,381;70,904;73,97;
MG;3120706;Cruzeiro da Fortaleza;53,6;62,24;70,523;73,259;74,94;
MG;3120805;Cruzília;50,88;59,19;66,275;70,778;76,17;
MG;3120839;Cuparaque;;;67,075;72,941;72,85;
MG;3120870;Curral de Dentro;;;54,635;59,271;70,51;
MG;3120904;Curvelo;50,14;58,84;66,5;70,423;76,05;
MG;3121001;Datas;43,66;56,25;65,089;66,234;70,36;
MG;3121100;Delfim Moreira;46,44;57,77;66,424;67,823;75,2;
MG;3121209;Delfinópolis;50,4;58,92;67,209;72,037;77,31;
MG;3121258;Delta;;;68,119;71,282;73,46;
MG;3121308;Descoberto;54,53;59,03;67,239;73,316;72,85;
MG;3121407;Desterro de Entre Rios;51,28;61,09;66,318;70,796;73,14;
MG;3121506;Desterro do Melo;46,62;56,59;66,356;70,932;73,53;
MG;3121605;Diamantina;48,68;56,25;66,168;68,698;75,33;
MG;3121704;Diogo de Vasconcelos;53,59;56,47;64,225;67,917;73,63;
MG;3121803;Dionísio;49,41;57,76;60,018;64,38;74,24;
MG;3121902;Divinésia;52,71;55,5;63,96;70,519;72,11;
MG;3122009;Divino;50,52;57,84;62,668;68,401;74,36;
MG;3122108;Divino das Laranjeiras;46,4;57,09;64,803;67,891;73,64;
MG;3122207;Divinolândia de Minas;43,19;53,87;64,22;70,527;73,72;
MG;3122306;Divinópolis;50,39;59,37;70,869;75,539;75,63;
MG;3122355;Divisa Alegre;;;59,671;65,914;68,39;
MG;3122405;Divisa Nova;47,44;59,45;67,588;70,233;73,03;
MG;3122454;Divisópolis;;;58,545;60,671;73,1;
MG;3122470;Dom Bosco;;;66,834;72,806;73,88;
MG;3122504;Dom Cavati;46,37;53,9;66,221;70,073;72,03;
MG;3122603;Dom Joaquim;48,03;55,9;61,033;64,041;74,12;
