Sigla;Código;Município;1970;1980;1991;2000;2010;
MG;3150901;Piranguçu;47,83;56,15;66,424;70,862;73,36;
MG;3151008;Piranguinho;47,62;61,07;66,424;70,862;75,45;
MG;3151107;Pirapetinga;52,91;61,19;67,365;71,099;75,45;
MG;3151206;Pirapora;45,24;54,66;66,672;69,43;74,65;
MG;3151305;Piraúba;51,65;57,82;67,879;73,706;75,56;
MG;3151404;Pitangui;50,19;56,43;69,404;75,21;77,22;
MG;3151503;Piumhi;55,11;60,54;67,176;74,072;77,7;
MG;3151602;Planura;50,64;56,1;69,162;72,83;76,1;
MG;3151701;Poço Fundo;55,66;57,07;67,519;72,883;76,95;
MG;3151800;Poços de Caldas;50,9;56,87;71,475;75,983;77,31;
MG;3151909;Pocrane;49,52;59,81;66,872;69,484;72,91;
MG;3152006;Pompéu;50,04;57,36;67,681;69,606;75,05;
MG;3152105;Ponte Nova;46,55;56,44;64,246;69,826;75,9;
MG;3152131;Ponto Chique;;;63,178;67,038;72,81;
MG;3152170;Ponto dos Volantes;;;61,948;64,187;71,88;
MG;3152204;Porteirinha;47,49;54,99;60,578;61,842;72,74;
MG;3152303;Porto Firme;53,96;57,26;66,86;70,015;73,26;
MG;3152402;Poté;45,17;55,24;58,16;64,8;73,52;
MG;3152501;Pouso Alegre;51,89;57,26;70,986;73,199;77,33;
MG;3152600;Pouso Alto;48,4;59,35;68,14;71,629;75,81;
MG;3152709;Prados;49,09;55,7;67,9;71,075;76,89;
MG;3152808;Prata;57,17;60,42;65,521;70,423;76,12;
MG;3152907;Pratápolis;51,26;60,48;69,058;72,529;76,74;
MG;3153004;Pratinha;56,56;60,4;67,73;74,607;77,24;
MG;3153103;Presidente Bernardes;50,8;56,8;64,78;71,13;73,23;
MG;3153202;Presidente Juscelino;55,37;57,34;62,083;65,214;72,74;
MG;3153301;Presidente Kubitschek;44,24;56,25;64,979;66,234;72,22;
MG;3153400;Presidente Olegário;53,26;57,55;64,76;69,113;74,88;
MG;3153509;Alto Jequitibá;47,28;57,25;65,668;71,494;72,21;
MG;3153608;Prudente de Morais;49,69;56,81;68,057;70,974;72,7;
MG;3153707;Quartel Geral;54,73;58,09;65,006;69,766;75,74;
MG;3153806;Queluzito;53,74;57,48;65,244;70,637;74,39;
MG;3153905;Raposos;42,41;57,8;68,541;70,066;74,9;
MG;3154002;Raul Soares;50,3;56,73;67,759;69,826;74,36;
MG;3154101;Recreio;50,84;59,77;67,365;71,125;75,45;
MG;3154150;Reduto;;;60,919;69,675;73,08;
MG;3154200;Resende Costa;50,66;56,14;63,629;69,14;74,4;
MG;3154309;Resplendor;51,43;56,21;67,566;70,004;74,99;
MG;3154408;Ressaquinha;48,32;60,46;63,044;70,501;75,01;
MG;3154457;Riachinho;;;66,672;71,8;72,71;
MG;3154507;Riacho dos Machados;46,7;54,99;60,578;61,842;73,45;
MG;3154606;Ribeirão das Neves;48,59;54,66;65,638;71,383;74,31;
MG;3154705;Ribeirão Vermelho;56,06;61,02;64,671;70,675;76,01;
MG;3154804;Rio Acima;49,9;56,12;61,411;69,115;77,22;
MG;3154903;Rio Casca;49,51;54,48;61,585;66,366;73,79;
MG;3155009;Rio Doce;48,39;56,44;60,918;66,347;73,07;
MG;3155108;Rio do Prado;45,48;53,27;61,357;64,476;73,4;
MG;3155207;Rio Espera;48,42;55,19;65,281;66,121;73,03;
MG;3155306;Rio Manso;50,18;56,25;65,381;68,861;73,11;
MG;3155405;Rio Novo;56,73;59,79;68,595;72,027;75,07;
MG;3155504;Rio Paranaíba;52,37;61,11;69,156;71,488;76,28;
MG;3155603;Rio Pardo de Minas;52,13;54,9;61,217;66,767;72,85;
MG;3155702;Rio Piracicaba;51,88;58,92;62,044;67,398;72,63;
MG;3155801;Rio Pomba;55,22;58,7;68,974;73,397;76,77;
MG;3155900;Rio Preto;53,38;54,66;68,595;71,582;75,84;
MG;3156007;Rio Vermelho;51,73;55,9;62,279;64,041;72,23;
MG;3156106;Ritápolis;50,33;53,72;61,738;67,749;73,91;
MG;3156205;Rochedo de Minas;52,13;60,3;68,045;72,027;75,92;
MG;3156304;Rodeiro;57,98;59,79;67,531;71,275;72,84;
MG;3156403;Romaria;53;59,64;66,134;70,583;73,78;
MG;3156452;Rosário da Limeira;;;66,827;70,734;73,69;
MG;3156502;Rubelita;51,49;54,93;63,257;69,113;73,46;
MG;3156601;Rubim;50,28;55,35;56,877;61,379;73,99;
MG;3156700;Sabará;50,59;55,24;64,064;70,688;74,99;
MG;3156809;Sabinópolis;51,77;56,9;66,827;69,661;73,71;
MG;3156908;Sacramento;55,39;61,99;68,613;73,334;77,25;
MG;3157005;Salinas;49,82;54,9;65,439;69,365;73,9;
MG;3157104;Salto da Divisa;41,68;53,09;62,211;64,686;75,74;
MG;3157203;Santa Bárbara;46,34;56,31;65,707;69,518;73,97;
MG;3157252;Santa Bárbara do Leste;;;62,786;70,073;73,01;
MG;3157278;Santa Bárbara do Monte Verde;;;62,031;66,089;74,37;
MG;3157302;Santa Bárbara do Tugúrio;44,69;56,59;61,213;65,336;73,57;
MG;3157336;Santa Cruz de Minas;;;64,561;71,31;75,35;
MG;3157377;Santa Cruz de Salinas;;;56,363;60,282;70,41;
MG;3157401;Santa Cruz do Escalvado;48,61;57,4;62,811;66,347;73,91;
MG;3157500;Santa Efigênia de Minas;48,94;55,43;63,267;69,203;72,57;
MG;3157609;Santa Fé de Minas;54,15;58,02;59,565;63,272;73,26;
MG;3157658;Santa Helena de Minas;;;61,788;62,633;68,37;
MG;3157708;Santa Juliana;58,95;63,36;71,475;72,987;77,06;
MG;3157807;Santa Luzia;45,59;55,17;64,064;69,464;76,52;
MG;3157906;Santa Margarida;50,39;54,92;60,744;65,296;72,07;
MG;3158003;Santa Maria de Itabira;47,7;56,77;62,742;65,938;74,24;
MG;3158102;Santa Maria do Salto;47,29;53,59;61,357;63,528;70,92;
MG;3158201;Santa Maria do Suaçuí;49,5;52,04;57,94;62,679;74,03;
MG;3158300;Santana da Vargem;52,84;58,03;63,789;70,466;75,98;
MG;3158409;Santana de Cataguases;51,39;60,34;65,762;71,125;72,58;
MG;3158508;Santana de Pirapama;54,12;59,1;62,488;66,824;73,93;
MG;3158607;Santana do Deserto;53,25;57,63;68,045;71,461;75,93;
MG;3158706;Santana do Garambéu;49,88;60,79;64,561;66,38;74,32;
MG;3158805;Santana do Jacaré;50,87;54,58;65,672;68,38;72,37;
MG;3158904;Santana do Manhuaçu;50,74;58,25;60,771;65,032;73,53;
MG;3158953;Santana do Paraíso;;;63,428;67,655;77,66;
MG;3159001;Santana do Riacho;48,1;56,76;63,467;65,616;75,02;
MG;3159100;Santana dos Montes;53,71;57,48;64,112;67,575;73,04;
MG;3159209;Santa Rita de Caldas;55,62;57,31;67,564;72,383;74,36;
MG;3159308;Santa Rita de Jacutinga;51,52;62,45;68,045;70,842;74,58;
MG;3159357;Santa Rita de Minas;;;61,767;65,318;72,48;
MG;3159407;Santa Rita de Ibitipoca;53,41;57,2;66,689;68,688;72,6;
MG;3159506;Santa Rita do Itueto;51,07;58,31;63,924;70,004;71,76;
MG;3159605;Santa Rita do Sapucaí;47,35;54,58;68,245;72,5;74,8;
MG;3159704;Santa Rosa da Serra;48,95;58,84;66,863;72,366;76,95;
MG;3159803;Santa Vitória;51,62;58,99;68,462;72,207;76,88;
MG;3159902;Santo Antônio do Amparo;53,95;58,9;65,307;69,195;74,39;
MG;3160009;Santo Antônio do Aventureiro;53,95;60,34;62,535;68,575;75,45;
MG;3160108;Santo Antônio do Grama;45,12;56,44;64,613;66,347;74,36;
MG;3160207;Santo Antônio do Itambé;48,99;55,9;63,212;67,718;72,65;
MG;3160306;Santo Antônio do Jacinto;47,28;53,59;58,174;65,805;71,33;
MG;3160405;Santo Antônio do Monte;52,59;59,34;68,847;72,096;75,37;
MG;3160454;Santo Antônio do Retiro;;;56,363;65,914;72,03;
MG;3160504;Santo Antônio do Rio Abaixo;53,98;55,02;63,527;67,777;74,39;
MG;3160603;Santo Hipólito;54,72;56,63;63,975;66,318;74,44;
MG;3160702;Santos Dumont;50,73;58,4;67,314;71,582;75,84;
MG;3160801;São Bento Abade;57,85;58,03;63,789;68,419;73,03;
MG;3160900;São Brás do Suaçuí;56,69;57,48;65,273;69,027;73,04;
MG;3160959;São Domingos das Dores;;;66,677;71,187;73,01;
MG;3161007;São Domingos do Prata;47,92;57,18;65,707;71,742;74,36;
MG;3161056;São Félix de Minas;;;59,504;64,472;72,68;
MG;3161106;São Francisco;49,33;55,56;65,381;69,205;73,26;
MG;3161205;São Francisco de Paula;53,26;59,32;65,326;69,195;73,69;
MG;3161304;São Francisco de Sales;55,25;57,38;69,643;73,897;77,01;
MG;3161403;São Francisco do Glória;50,75;56,95;63,492;68,401;74,96;
MG;3161502;São Geraldo;50,58;55,81;67,879;71,169;74,85;
MG;3161601;São Geraldo da Piedade;46,31;53,21;63,143;66,718;71,43;
MG;3161650;São Geraldo do Baixio;;;66,825;69,382;74,43;
MG;3161700;São Gonçalo do Abaeté;53,4;56,16;64,423;70,66;72,75;
MG;3161809;São Gonçalo do Pará;48,57;59,29;63,873;69,616;75,53;
MG;3161908;São Gonçalo do Rio Abaixo;49,54;54,6;60,622;67,398;72,52;
MG;3162005;São Gonçalo do Sapucaí;49,36;58,38;69,416;72,121;75,99;
MG;3162104;São Gotardo;53,7;58,71;65,856;72,502;76,27;
MG;3162203;São João Batista do Glória;53,7;58,92;68,223;73,287;75,69;
MG;3162252;São João da Lagoa;;;64,098;68,951;73,78;
MG;3162302;São João da Mata;50,04;56,36;69,594;74,588;74,29;
MG;3162401;São João da Ponte;50,25;58,15;64,098;67,038;72,17;
MG;3162450;São João das Missões;;;65,901;69,056;71,57;
MG;3162500;São João del Rei;49,44;55,18;67,113;74,577;76,57;
MG;3162559;São João do Manhuaçu;;;60,832;65,928;75,16;
MG;3162575;São João do Manteninha;;;59,504;64,472;73,3;
MG;3162609;São João do Oriente;52,96;56,44;61,767;65,318;73,32;
MG;3162658;São João do Pacuí;;;63,359;66,836;72,85;
MG;3162708;São João do Paraíso;49,39;55,76;61,854;70,436;73,46;
MG;3162807;São João Evangelista;49,06;54,5;59,425;66,756;73,37;
MG;3162906;São João Nepomuceno;55,41;58,97;64,842;70,595;75,98;
MG;3162922;São Joaquim de Bicas;;;61,411;64,908;75,62;
MG;3162948;São José da Barra;;;67,379;74,042;77,56;
MG;3162955;São José da Lapa;;;66,256;68,19;75,63;
MG;3163003;São José da Safira;46,13;55,46;56,355;59,463;70,91;
MG;3163102;São José da Varginha;51,77;55,78;69,404;73,897;76,41;
MG;3163201;São José do Alegre;50,18;56,36;66,851;70,901;75,2;
MG;3163300;São José do Divino;47,52;51,64;63,092;66,718;71,7;
MG;3163409;São José do Goiabal;49,41;56,63;57,333;64,38;73,83;
MG;3163508;São José do Jacuri;53,58;54,98;62,11;66,85;69,96;
MG;3163607;São José do Mantimento;46,26;58,16;65,668;68,424;74,36;
MG;3163706;São Lourenço;51,08;58,95;69,273;76,903;77,28;
MG;3163805;São Miguel do Anta;50,79;56,8;62,425;71,274;74,7;
MG;3163904;São Pedro da União;53,2;56,97;64,419;71,846;75,16;
MG;3164001;São Pedro dos Ferros;48,11;57,53;61,539;66,347;72,34;
MG;3164100;São Pedro do Suaçuí;48,11;54,98;62,48;66,85;72,08;
MG;3164209;São Romão;45,02;55,38;58,438;63,272;72,22;
MG;3164308;São Roque de Minas;55,45;58,94;67,176;73,91;75,27;
MG;3164407;São Sebastião da Bela Vista;50,04;56,36;66,642;70,858;75,87;
MG;3164431;São Sebastião da Vargem Alegre;;;59,421;64,392;74,64;
MG;3164472;São Sebastião do Anta;;;61,767;65,318;70,98;
MG;3164506;São Sebastião do Maranhão;46,24;55,93;56,341;62,679;73,94;
MG;3164605;São Sebastião do Oeste;54,33;62,53;66,874;73,084;74,9;
MG;3164704;São Sebastião do Paraíso;54,97;58,46;68,842;74,621;75,15;
MG;3164803;São Sebastião do Rio Preto;51,37;55,9;58,563;67,777;73,55;
MG;3164902;São Sebastião do Rio Verde;54,45;58,51;68,14;72,067;75,71;
MG;3165008;São Tiago;52,89;59,16;65,943;68,898;74,48;
MG;3165107;São Tomás de Aquino;53,2;56,97;68,842;72,248;77,46;
MG;3165206;São Thomé das Letras;48,09;55,38;64,811;68,419;73,03;
MG;3165305;São Vicente de Minas;51,58;59,07;66,275;73,236;75,72;
MG;3165404;Sapucaí-Mirim;50,85;54,02;66,927;73,834;75,49;
MG;3165503;Sardoá;53,04;55,43;66,559;69,617;73,71;
MG;3165537;Sarzedo;;;68,56;70,066;77,28;
MG;3165552;Setubinha;;;56,407;61,439;69,6;
MG;3165560;Sem-Peixe;;;60,03;66,347;74,57;
MG;3165578;Senador Amaral;;;67,225;70,045;74,25;
MG;3165602;Senador Cortes;49,5;57,53;66,689;71,582;75,05;
MG;3165701;Senador Firmino;52,19;63,51;67,879;71,902;74,75;
MG;3165800;Senador José Bento;52,41;58,3;69,625;74,396;74,41;
MG;3165909;Senador Modestino Gonçalves;50,03;56,25;61,896;62,679;71,94;
MG;3166006;Senhora de Oliveira;48,7;56,8;60,274;64,878;73,03;
MG;3166105;Senhora do Porto;49,93;55,43;60,767;66,756;73,1;
MG;3166204;Senhora dos Remédios;51,48;61,18;66,356;70,932;71,56;
MG;3166303;Sericita;49,87;56,68;58,637;63,357;71,56;
MG;3166402;Seritinga;50,78;59,37;64,531;70,64;76,17;
MG;3166501;Serra Azul de Minas;49,64;52,76;64,171;68,085;73,55;
MG;3166600;Serra da Saudade;52,76;57,73;64,182;71,301;76,78;
MG;3166709;Serra dos Aimorés;45,24;53;58,878;61,939;72,06;
MG;3166808;Serra do Salitre;55,73;60,66;68,36;70,583;76,11;
MG;3166907;Serrania;52,99;56,55;65,416;71,408;75;
MG;3166956;Serranópolis de Minas;;;62,661;68,008;71,38;
MG;3167004;Serranos;54,32;59,07;64,531;68,518;75,05;
MG;3167103;Serro;51,52;56,14;64,423;65,346;75,01;
MG;3167202;Sete Lagoas;51,34;56,25;69,933;70,563;75,37;
MG;3167301;Silveirânia;52,62;61,54;62,06;70,519;75,45;
MG;3167400;Silvianópolis;54,74;56,36;68,245;70,899;76,87;
MG;3167509;Simão Pereira;52,49;57,63;68,045;73,316;75,57;
MG;3167608;Simonésia;51,33;58,25;64,321;67,529;74,36;
MG;3167707;Sobrália;43,94;55,46;63,285;68,681;73,28;
MG;3167806;Soledade de Minas;49,7;61,95;68,14;75,173;74,88;
MG;3167905;Tabuleiro;51,65;57,82;67,879;70,519;74,27;
MG;3168002;Taiobeiras;51,52;53,91;65,439;71,948;73,9;
MG;3168051;Taparuba;;;61,354;70,004;72,91;
MG;3168101;Tapira;53,15;64,2;70,065;74,607;75,8;
MG;3168200;Tapiraí;54,83;59,36;67,176;72,325;75,84;
MG;3168309;Taquaraçu de Minas;53,42;56,77;66,61;72,64;74,06;
MG;3168408;Tarumirim;47,92;56,94;66,677;68,413;74,72;
MG;3168507;Teixeiras;50,96;57,41;60,373;66,121;73,26;
MG;3168606;Teófilo Otoni;46,01;55,24;63,39;69,76;74,45;
MG;3168705;Timóteo;49,2;55,75;71,475;75,71;75,14;
MG;3168804;Tiradentes;49,09;55,7;64,561;71,31;78,1;
MG;3168903;Tiros;53,05;59,25;67,68;73,251;76,13;
MG;3169000;Tocantins;51,35;60,79;66,389;73,592;72,99;
MG;3169059;Tocos do Moji;;;69,625;70,665;73,49;
MG;3169109;Toledo;50,88;58,07;68,489;70,665;73,14;
MG;3169208;Tombos;52,3;56,84;68,059;71,833;77,23;
MG;3169307;Três Corações;50,79;58,03;67,372;70,996;76,28;
MG;3169356;Três Marias;51,6;57,58;68,044;73,859;76,93;
MG;3169406;Três Pontas;53,22;56,35;67,529;72,221;75,98;
MG;3169505;Tumiritinga;53,52;55,65;65,57;67,891;74,63;
MG;3169604;Tupaciguara;51,55;58,42;68,636;73,923;76,78;
MG;3169703;Turmalina;55,25;57,63;64,587;70,937;73,98;
MG;3169802;Turvolândia;50,04;61,73;69,594;73,479;74,71;
MG;3169901;Ubá;48,84;56,68;68,974;70,987;75,45;
MG;3170008;Ubaí;50,26;61,38;62,272;66,836;72,22;
MG;3170057;Ubaporanga;;;66,677;69,381;73,32;
MG;3170107;Uberaba;52,11;60,9;68,972;73,927;75,71;
MG;3170206;Uberlândia;54,38;61,01;70,453;73,112;78,09;
MG;3170305;Umburatiba;48,49;53;56,822;60,205;73,88;
MG;3170404;Unaí;53,6;57,91;66,834;74,748;75,83;
MG;3170438;União de Minas;;;62,805;67,541;74,73;
MG;3170479;Uruana de Minas;;;65,133;69,661;72,6;
MG;3170503;Urucânia;52,95;56,44;60,699;66,347;73,67;
MG;3170529;Urucuia;;;65,901;69,301;71,88;
MG;3170578;Vargem Alegre;;;66,677;70,073;74,12;
MG;3170602;Vargem Bonita;57,89;59,36;66,386;72,325;75,8;
MG;3170651;Vargem Grande do Rio Pardo;;;54,636;60,282;73,63;
MG;3170701;Varginha;51,88;60,77;70,14;73,997;77,49;
MG;3170750;Varjão de Minas;;;65,78;69,113;75,79;
MG;3170800;Várzea da Palma;47,75;56,24;62,871;68,824;73,83;
MG;3170909;Varzelândia;49,81;56,09;64,098;66,836;73,37;
MG;3171006;Vazante;54,88;57,8;64,703;67,093;76,96;
MG;3171030;Verdelândia;;;62,272;66,836;72,81;
MG;3171071;Veredinha;;;64,953;69,425;72,11;
MG;3171105;Veríssimo;51,37;61,71;70,554;74,209;77,16;
MG;3171154;Vermelho Novo;;;62,95;66,016;72,37;
MG;3171204;Vespasiano;50,24;56,12;65,156;68,681;73,65;
MG;3171303;Viçosa;48,83;54,19;64,288;70,369;77,96;
MG;3171402;Vieiras;55,12;57,3;64,098;67,681;73,47;
MG;3171501;Mathias Lobato;41,56;55,46;65,73;69,382;72,71;
MG;3171600;Virgem da Lapa;51,43;56;63,283;67,638;72,83;
MG;3171709;Virgínia;47,83;56,24;66,995;70,706;74,73;
MG;3171808;Virginópolis;51,69;55,15;59,916;67,891;74,86;
MG;3171907;Virgolândia;45,19;52,42;63,143;66,718;72,71;
MG;3172004;Visconde do Rio Branco;48,97;57,82;63,154;70,616;75,97;
MG;3172103;Volta Grande;52,04;62,67;67,365;68,575;75,45;
MG;3172202;Wenceslau Braz;49,14;57,82;66,424;69,573;75,53;
RJ;3300100;Angra dos Reis;48,88;57,72;67,391;69,138;75,75;
RJ;3300159;Aperibé;;;66,992;69,474;72,1;
RJ;3300209;Araruama;53,67;54,88;65,584;68,116;75,32;
RJ;3300225;Areal;;;67,916;70,063;74,35;
RJ;3300233;Armação dos Búzios;;;64,134;68,897;74,44;
RJ;3300258;Arraial do Cabo;;;67,018;68,868;73,31;
RJ;3300308;Barra do Piraí;51,43;56,66;66,148;68,631;74,14;
RJ;3300407;Barra Mansa;49,98;56,32;68,265;72,202;74,14;
RJ;3300456;Belford Roxo;;;62,818;67,637;73,5;
RJ;3300506;Bom Jardim;55;59,67;63,613;68,314;73,56;
RJ;3300605;Bom Jesus do Itabapoana;52,83;58,26;62,933;66,951;74,16;
RJ;3300704;Cabo Frio;52,21;55,64;67,018;70,839;75,16;
RJ;3300803;Cachoeiras de Macacu;53,12;59,61;66,101;70,334;74,01;
RJ;3300902;Cambuci;52,58;57,72;65,52;70,535;73,51;
RJ;3300936;Carapebus;;;64,752;67,629;73,3;
RJ;3300951;Comendador Levy Gasparian;;;67,916;68,826;72,11;
RJ;3301009;Campos dos Goytacazes;49,68;54,4;62,519;66,804;74,82;
RJ;3301108;Cantagalo;53,96;58,48;64,454;72,202;74,29;
RJ;3301157;Cardoso Moreira;;;63,881;67,039;71,93;
RJ;3301207;Carmo;51,01;56,92;64,76;70,482;73,77;
RJ;3301306;Casimiro de Abreu;47,55;57,93;67,114;71,095;73,64;
RJ;3301405;Conceição de Macabu;54,18;56,67;63,506;67,32;73,38;
RJ;3301504;Cordeiro;50,85;58,32;64,454;72,202;74,54;
RJ;3301603;Duas Barras;53,78;58,62;59,573;65,98;72,39;
RJ;3301702;Duque de Caxias;51,13;52,34;65,169;67,493;75;
RJ;3301801;Engenheiro Paulo de Frontin;50,52;56,44;65,364;66,484;73,32;
RJ;3301850;Guapimirim;;;60,599;66,414;73,69;
RJ;3301876;Iguaba Grande;;;67,018;70,934;75,44;
RJ;3301900;Itaboraí;51,5;55,14;62,774;67,497;73,75;
RJ;3302007;Itaguaí;52,96;56,05;64,106;68,428;73,84;
RJ;3302056;Italva;;;64,548;65,975;72,52;
RJ;3302106;Itaocara;54;59,61;66,992;70,535;74,18;
RJ;3302205;Itaperuna;52,18;57,95;67,146;73,011;75,24;
RJ;3302254;Itatiaia;;;70,321;71,955;75,16;
RJ;3302270;Japeri;;;62,564;66,655;73,51;
RJ;3302304;Laje do Muriaé;55,9;58,26;62,933;66,951;72,97;
RJ;3302403;Macaé;51,22;56,67;64,752;67,629;74,66;
RJ;3302452;Macuco;;;61,416;70,523;73,03;
RJ;3302502;Magé;49,12;53,76;63,388;67,679;74,91;
RJ;3302601;Mangaratiba;49,82;58,83;65,705;69,403;75,71;
RJ;3302700;Maricá;52,27;57,81;68,641;69,506;75,99;
RJ;3302809;Mendes;51,02;57,76;64,192;66,492;73,36;
RJ;3302858;Mesquita;;;;;75,31;
RJ;3302908;Miguel Pereira;51,85;57,56;64,021;66,492;74,68;
RJ;3303005;Miracema;53,14;56,63;63,799;65,975;73,32;
RJ;3303104;Natividade;48,67;59,46;62,933;66,364;73,36;
RJ;3303203;Nilópolis;50,64;57,17;66,101;67,493;73,99;
RJ;3303302;Niterói;52,52;58,49;68,031;73,493;76,23;
RJ;3303401;Nova Friburgo;53,43;58,34;66,907;72,264;75,77;
RJ;3303500;Nova Iguaçu;51,13;54,2;65,486;67,99;74,08;
RJ;3303609;Paracambi;48,95;56,03;64,021;67,462;73,73;
RJ;3303708;Paraíba do Sul;52,99;58,21;70,027;71,355;73,7;
RJ;3303807;Parati;51,12;62,19;70,089;71,355;75,52;
RJ;3303856;Paty do Alferes;;;64,021;66,492;73,34;
RJ;3303906;Petrópolis;49,58;56,6;68,119;70,063;75,79;
RJ;3303955;Pinheiral;;;68,811;72,338;73,03;
RJ;3304003;Piraí;50,25;58,02;67,903;70,002;73,16;
RJ;3304102;Porciúncula;53,72;58,26;62,448;69,39;73,11;
RJ;3304110;Porto Real;;;64,69;66,492;74,01;
RJ;3304128;Quatis;;;67,085;74,069;73,38;
RJ;3304144;Queimados;;;62,818;66,414;73,58;
RJ;3304151;Quissamã;;;64,752;67,629;74,23;
RJ;3304201;Resende;49,8;56,32;68,267;70,002;75,31;
RJ;3304300;Rio Bonito;49,86;59,09;68,3;71,355;74,16;
RJ;3304409;Rio Claro;52,31;56,32;67,341;70,002;73,07;
