Sigla;Código;Município;1970;1980;1991;2000;2010;
RJ;3304508;Rio das Flores;50,59;57,28;65,662;68,542;74,32;
RJ;3304524;Rio das Ostras;;;67,114;67,866;76,26;
RJ;3304557;Rio de Janeiro;52,51;57,98;67,85;70,26;75,69;
RJ;3304607;Santa Maria Madalena;53,63;60,39;68,158;69,957;72,79;
RJ;3304706;Santo Antônio de Pádua;53,36;58,54;68,954;70,535;73,33;
RJ;3304755;São Francisco de Itabapoana;;;65,906;69,066;72,44;
RJ;3304805;São Fidélis;54,24;54,4;65,605;69,066;72,21;
RJ;3304904;São Gonçalo;53,31;56,53;66,185;69,506;74,96;
RJ;3305000;São João da Barra;50,48;54,4;68,542;69,232;73,02;
RJ;3305109;São João de Meriti;51,13;54,4;65,169;69,649;74,87;
RJ;3305133;São José de Ubá;;;66,172;68,826;72,88;
RJ;3305158;São José do Vale do Rio Preto;;;65,551;67,399;73,33;
RJ;3305208;São Pedro da Aldeia;53,65;55,64;67,018;70,839;73,03;
RJ;3305307;São Sebastião do Alto;54,72;61,48;68,158;70,179;72,35;
RJ;3305406;Sapucaia;54;56,29;65,821;68,826;73,26;
RJ;3305505;Saquarema;52,63;58,63;66,062;68,976;73,26;
RJ;3305554;Seropédica;;;65,075;67,739;73,3;
RJ;3305604;Silva Jardim;47,2;57,47;66,681;69,577;72,6;
RJ;3305703;Sumidouro;51,89;57,26;63,643;69,808;72,78;
RJ;3305752;Tanguá;;;62,72;66,414;72,55;
RJ;3305802;Teresópolis;50,28;55,89;63,964;70,063;76,27;
RJ;3305901;Trajano de Morais;57,46;60,84;68,158;69,957;73,77;
RJ;3306008;Três Rios;52,62;56,29;68,653;70,063;73,03;
RJ;3306107;Valença;49,96;58,57;66,257;68,542;75,85;
RJ;3306156;Varre-Sai;;;60,761;62,174;73,58;
RJ;3306206;Vassouras;50,63;56,03;61,901;69,723;73,79;
RJ;3306305;Volta Redonda;50,85;56,32;69,048;70,804;74,98;
RJ;3399919;Sâo João Marcos;;;;;;
RJ;3399929;São Sebastião do Parahyba;;;;;;
SP;3500105;Adamantina;56,02;62,49;68,867;71,711;76,13;
SP;3500204;Adolfo;56,75;61,16;72,47;76,773;75,62;
SP;3500303;Aguaí;54,43;60,84;68,142;71,553;76,49;
SP;3500402;Águas da Prata;53,5;62,02;71,478;73,112;78,13;
SP;3500501;Águas de Lindóia;53,77;58,61;70,754;73,728;75,76;
SP;3500550;Águas de Santa Bárbara;50,11;57,7;67,849;75,463;75,41;
SP;3500600;Águas de São Pedro;55,77;58,7;73,632;77,439;78,37;
SP;3500709;Agudos;56,05;58,64;68,071;70,793;75,67;
SP;3500758;Alambari;;;66,292;68,707;73,27;
SP;3500808;Alfredo Marcondes;52,59;61,43;71,89;76,194;75,41;
SP;3500907;Altair;51,86;61,25;72,47;73,53;73;
SP;3501004;Altinópolis;56,9;58,96;72,481;75,124;75,57;
SP;3501103;Alto Alegre;59,14;66,2;70,547;73,078;74;
SP;3501152;Alumínio;;;65,13;69,034;75,47;
SP;3501202;Álvares Florence;58,97;62,39;69,968;71,916;73,35;
SP;3501301;Álvares Machado;54,64;61,22;70,103;70,781;75,03;
SP;3501400;Álvaro de Carvalho;50;56,61;66,378;69,865;73,31;
SP;3501509;Alvinlândia;52,12;59,44;69,423;69,944;72,48;
SP;3501608;Americana;56,6;61,55;71,087;72,461;77,55;
SP;3501707;Américo Brasiliense;51,7;62,07;72,183;73,186;76,12;
SP;3501806;Américo de Campos;56,18;64,84;69,968;71,787;74,04;
SP;3501905;Amparo;54,17;58,4;66,994;69,756;77,27;
SP;3502002;Analândia;54,46;59,45;71,613;73,298;76,66;
SP;3502101;Andradina;51,95;59,76;69,099;70,767;78,07;
SP;3502200;Angatuba;55,39;61,35;66,426;69,453;74,6;
SP;3502309;Anhembi;55,32;58,6;68,949;71,668;76,78;
SP;3502408;Anhumas;48,74;61,54;69,379;71,977;75,67;
SP;3502507;Aparecida;50,65;55,86;70,637;72,029;74,67;
SP;3502606;Aparecida d'Oeste;54,84;58,33;68,516;72,09;73,25;
SP;3502705;Apiaí;51,45;55,72;62,565;65,409;75,07;
SP;3502754;Araçariguama;;;65,459;69,034;73,86;
SP;3502804;Araçatuba;54,33;59,02;70,5;74,517;75,46;
SP;3502903;Araçoiaba da Serra;54,18;59,89;68,307;71,101;76,61;
SP;3503000;Aramina;57,61;61,36;70,581;74,186;76,34;
SP;3503109;Arandu;46,18;57,7;60,256;67,454;73,36;
SP;3503158;Arapeí;;;60,063;65,568;73,72;
SP;3503208;Araraquara;56,42;62,02;70,117;72,166;77,64;
SP;3503307;Araras;57,08;61,66;70,029;74,605;76,55;
SP;3503356;Arco-Íris;;;65,083;67,956;73,52;
SP;3503406;Arealva;54,4;62,49;68,997;73,212;75,37;
SP;3503505;Areias;54,82;61,79;60,063;65,568;73,18;
SP;3503604;Areiópolis;48,72;58,64;68,021;69,737;74,37;
SP;3503703;Ariranha;59,38;65,06;70,934;72,18;73,75;
SP;3503802;Artur Nogueira;56,71;60,18;70,832;73,035;74,63;
SP;3503901;Arujá;47,66;54,89;67,297;68,641;76,95;
SP;3503950;Aspásia;;;63,332;69,802;76,83;
SP;3504008;Assis;51,14;58,71;69,522;73,582;76,91;
SP;3504107;Atibaia;52,32;55,31;70,103;73,079;76,03;
SP;3504206;Auriflama;48,71;59,33;70,567;72,089;75,41;
SP;3504305;Avaí;54,2;58,64;62,785;69,356;74,77;
SP;3504404;Avanhandava;50,61;54,56;68,933;70,919;74;
SP;3504503;Avaré;48,1;59,41;70,822;72,087;76,97;
SP;3504602;Bady Bassitt;57,54;60,66;70,871;73,53;73,31;
SP;3504701;Balbinos;55,36;58,64;68,108;70,793;73,55;
SP;3504800;Bálsamo;56,75;63,25;68,016;73,283;75,08;
SP;3504909;Bananal;50,65;57,57;62,785;67,101;77,29;
SP;3505005;Barão de Antonina;50,02;56,38;57,68;65,27;74,22;
SP;3505104;Barbosa;49,41;61,82;66,637;68,041;75,57;
SP;3505203;Bariri;56,59;64,93;70,573;73,735;77,04;
SP;3505302;Barra Bonita;57,63;61,6;70,7;73,735;77,12;
SP;3505351;Barra do Chapéu;;;60,084;60,995;71,72;
SP;3505401;Barra do Turvo;50,51;57,05;63,633;65,203;72,53;
SP;3505500;Barretos;55,88;57,63;67,018;69,034;77,5;
SP;3505609;Barrinha;49,19;56,67;70,733;71,596;74,74;
SP;3505708;Barueri;51,04;55,36;69,786;71,347;76,96;
SP;3505807;Bastos;56;57,7;70,993;75,553;75,86;
SP;3505906;Batatais;55,63;65,62;70,993;74,198;75,41;
SP;3506003;Bauru;56,96;58,91;70,188;70,459;76,26;
SP;3506102;Bebedouro;56,29;61,81;72,72;74,476;76,16;
SP;3506201;Bento de Abreu;56,65;59,05;72,239;76,629;74,17;
SP;3506300;Bernardino de Campos;53,76;56,89;66,358;70,988;75,26;
SP;3506359;Bertioga;;;68,016;69,932;74,03;
SP;3506409;Bilac;58,73;64,73;72,744;74,955;75,7;
SP;3506508;Birigui;54,47;56,73;69,236;74,955;77,14;
SP;3506607;Biritiba-Mirim;48,55;56,96;65,199;69,33;72,7;
SP;3506706;Boa Esperança do Sul;54,46;56,98;65,052;70,231;73,63;
SP;3506805;Bocaina;56,02;59,84;70,7;76,205;75,41;
SP;3506904;Bofete;56,2;59,75;70,646;74,849;74,23;
SP;3507001;Boituva;52,07;61,08;68,054;71,436;76,67;
SP;3507100;Bom Jesus dos Perdões;48,18;55,3;66,273;70,73;73,1;
SP;3507159;Bom Sucesso de Itararé;;;58,004;65,203;71,49;
SP;3507209;Borá;46,84;59,15;71,849;75,972;76,77;
SP;3507308;Boracéia;57;59,89;66,227;73,735;76,93;
SP;3507407;Borborema;56;61,7;65,143;70,994;74,83;
SP;3507456;Borebi;;;68,021;70,793;75,73;
SP;3507506;Botucatu;55,32;58,28;68,949;71,451;77,13;
SP;3507605;Bragança Paulista;49,96;55,98;69,483;73,079;76,67;
SP;3507704;Braúna;54,47;58,44;70,547;74,955;74,77;
SP;3507753;Brejo Alegre;;;65,511;70,958;74,54;
SP;3507803;Brodowski;58,59;60,91;69,908;73,564;76,81;
SP;3507902;Brotas;56,58;63,97;72,696;75,653;73,9;
SP;3508009;Buri;55,93;57,45;63,543;65,267;72,94;
SP;3508108;Buritama;51,68;59,9;71,278;73,078;75,31;
SP;3508207;Buritizal;57;62,81;68,146;71,46;74,79;
SP;3508306;Cabrália Paulista;54,3;62,21;65,332;69,474;73,68;
SP;3508405;Cabreúva;53,39;57,07;65,13;71,135;74,67;
SP;3508504;Caçapava;52,99;60,31;68,639;74,883;76,5;
SP;3508603;Cachoeira Paulista;53,33;58,79;70,331;72,029;75,19;
SP;3508702;Caconde;51,05;57,02;68,601;72,857;76,45;
SP;3508801;Cafelândia;54,34;54,97;69,747;71,838;77,01;
SP;3508900;Caiabu;51,95;63,32;71,89;76,137;74,37;
SP;3509007;Caieiras;52,09;55,24;68,016;72,129;76,68;
SP;3509106;Caiuá;51,56;61,78;57,887;65,409;73,13;
SP;3509205;Cajamar;46,51;55,36;67,743;69,209;73,59;
SP;3509254;Cajati;;;71,398;73,849;74,89;
SP;3509304;Cajobi;57,87;62,44;70,934;72,362;74,32;
SP;3509403;Cajuru;55,93;65,71;68,021;71,357;74,52;
SP;3509452;Campina do Monte Alegre;;;66,228;68,707;75,77;
SP;3509502;Campinas;56,97;59,18;69,74;72,219;76,59;
SP;3509601;Campo Limpo Paulista;50,91;54,44;66,667;71,812;75,4;
SP;3509700;Campos do Jordão;52,59;60,58;69,118;75,732;76,1;
SP;3509809;Campos Novos Paulista;50,04;56,72;71,849;73,185;74,41;
SP;3509908;Cananéia;50,75;60,46;68,594;73,849;76,07;
SP;3509957;Canas;;;69,129;70,64;72,83;
SP;3510005;Cândido Mota;52,79;59,51;68,192;73,185;75,71;
SP;3510104;Cândido Rodrigues;56,1;61,35;69,043;71,251;76,79;
SP;3510153;Canitar;;;67,144;70,78;72,46;
SP;3510203;Capão Bonito;50,37;54,61;61,136;65,409;74,55;
SP;3510302;Capela do Alto;48,74;57,35;67,878;69,305;74,36;
SP;3510401;Capivari;53,35;59,12;71,31;73,727;75,89;
SP;3510500;Caraguatatuba;48,44;56,42;66,231;71,987;75,68;
SP;3510609;Carapicuíba;48,96;54,88;69,786;71,347;75,52;
SP;3510708;Cardoso;56,05;59,93;64,656;68,072;76,18;
SP;3510807;Casa Branca;54,85;58,96;68,162;73,377;75,08;
SP;3510906;Cássia dos Coqueiros;58,34;64,2;71,172;74,857;76,81;
SP;3511003;Castilho;51,64;59,29;68,267;72,288;74,63;
SP;3511102;Catanduva;51,64;61,98;73,118;75,376;76,2;
SP;3511201;Catiguá;56,6;62,44;68,51;75,376;76,12;
SP;3511300;Cedral;58,88;60,66;72,03;75,154;77,3;
SP;3511409;Cerqueira César;56,16;57,7;65,51;68,409;74,23;
SP;3511508;Cerquilho;52,07;59,96;70,082;73,687;76,21;
SP;3511607;Cesário Lange;55,72;58,51;68,054;72,076;73,23;
SP;3511706;Charqueada;56,17;57,34;69,896;70,769;74,18;
SP;3511904;Clementina;56,73;60,46;69,582;75,42;74,25;
SP;3512001;Colina;57,97;60,19;70,048;76,712;75,71;
SP;3512100;Colômbia;56,44;58,03;67,018;69,95;73,13;
SP;3512209;Conchal;56,44;60,03;67,707;72,534;74,64;
SP;3512308;Conchas;54,22;58,6;68,949;71,451;75,19;
SP;3512407;Cordeirópolis;56,18;61,86;69,202;76,819;76,45;
SP;3512506;Coroados;50,22;59,83;72,744;75,072;73,96;
SP;3512605;Coronel Macedo;49,25;56,38;65,067;66,542;73,64;
SP;3512704;Corumbataí;58,2;62,11;69,994;71,173;75,43;
SP;3512803;Cosmópolis;58,08;58,88;69,508;72,198;77,57;
SP;3512902;Cosmorama;56,23;65,67;65,51;69,285;75,96;
SP;3513009;Cotia;52,12;58,11;70,254;71,688;76,05;
SP;3513108;Cravinhos;57,43;58,65;69,968;74,348;76,44;
SP;3513207;Cristais Paulista;55,57;61,84;67,76;70,362;73,11;
SP;3513306;Cruzália;56,9;66,29;69,522;72,695;76,18;
SP;3513405;Cruzeiro;52,48;58,41;67,18;71,792;77,28;
SP;3513504;Cubatão;51,68;56,79;65,015;68,321;74,23;
SP;3513603;Cunha;49,43;56,03;66,137;71,692;74,54;
SP;3513702;Descalvado;57,7;63,94;73,188;74,423;76,92;
SP;3513801;Diadema;51;56,74;68,121;69,929;75,65;
SP;3513850;Dirce Reis;;;63,332;69,802;75,54;
SP;3513900;Divinolândia;51,91;58,79;68,667;73,925;75,97;
SP;3514007;Dobrada;52,35;65,17;70,005;71,342;74,1;
SP;3514106;Dois Córregos;54,92;59,49;68,166;71,407;76,17;
SP;3514205;Dolcinópolis;53,24;58,83;70,607;72,226;74,5;
SP;3514304;Dourado;55,68;61,99;70,086;71,986;73,66;
SP;3514403;Dracena;53,15;60,88;66,67;70,175;75,51;
SP;3514502;Duartina;51,9;57,37;68,021;70,793;75,24;
SP;3514601;Dumont;56,85;60,54;69,908;72,666;75,91;
SP;3514700;Echaporã;53,8;58,95;71,383;72,895;75,01;
SP;3514809;Eldorado;54,76;57,05;64,693;69,57;75,82;
SP;3514908;Elias Fausto;55,48;58,21;67,588;71,91;74,32;
SP;3514924;Elisiário;;;70,934;72,058;74,51;
SP;3514957;Embaúba;;;70,797;70,926;75,42;
SP;3515004;Embu;51,16;55,82;68,076;69,992;75,33;
SP;3515103;Embu-Guaçu;49,37;56,01;66,734;74,401;75,01;
SP;3515129;Emilianópolis;;;66,595;69,361;73,28;
SP;3515152;Engenheiro Coelho;;;71,647;72,561;73,87;
SP;3515186;Espírito Santo do Pinhal;55,78;57,46;71,751;73,977;77,31;
SP;3515194;Espírito Santo do Turvo;;;65,015;70,78;74,12;
SP;3515202;Estrela d'Oeste;58,31;62,18;69,107;74,423;77,4;
SP;3515301;Estrela do Norte;47,71;58,98;71,89;73,957;74,1;
SP;3515350;Euclides da Cunha Paulista;;;69,479;71,977;73,13;
SP;3515400;Fartura;55,13;58,14;66,155;70,949;77,02;
SP;3515509;Fernandópolis;56,25;60,33;72,081;75,824;77,31;
SP;3515608;Fernando Prestes;58,85;61,35;66,545;69,731;76,55;
SP;3515657;Fernão;;;64,109;69,865;75,55;
SP;3515707;Ferraz de Vasconcelos;50,68;54,59;65,199;70,327;74,65;
SP;3515806;Flora Rica;55,39;60,83;68,867;71,095;72,74;
SP;3515905;Floreal;56,37;61,56;69,986;74,217;73,49;
SP;3516002;Flórida Paulista;56,09;63,22;70,644;72,423;73,44;
SP;3516101;Florínia;56,19;58,32;71,446;72,695;74,19;
SP;3516200;Franca;55,27;62,04;71,739;73,029;75,5;
SP;3516309;Francisco Morato;49,9;54,91;65,015;68,017;73,91;
SP;3516408;Franco da Rocha;52,45;54,91;68,016;70,976;76,09;
SP;3516507;Gabriel Monteiro;54,47;57,59;68,232;69,76;73,54;
SP;3516606;Gália;49,76;59,44;64,706;69,865;74,36;
SP;3516705;Garça;50,92;59,44;68,213;71,374;75,93;
SP;3516804;Gastão Vidigal;54,33;59,67;66,271;70,268;74,03;
SP;3516853;Gavião Peixoto;;;70,005;71,342;73,14;
SP;3516903;General Salgado;55,75;62,11;67,271;68,599;73,5;
SP;3517000;Getulina;55,96;58,67;70,715;71,838;73,76;
SP;3517109;Glicério;54,47;57,77;66,886;69,76;76,47;
SP;3517208;Guaiçara;51,18;54,61;68,768;72,027;76,16;
SP;3517307;Guaimbê;53,11;56,85;69,527;71,657;74,77;
SP;3517406;Guaíra;53,15;60,75;68,238;75,934;74,46;
SP;3517505;Guapiaçu;56,75;58,01;68,016;75,911;76,93;
SP;3517604;Guapiara;53,11;54,72;60,084;66,279;73,37;
SP;3517703;Guará;54,68;60,15;68,146;70,894;74,55;
SP;3517802;Guaraçaí;54,21;55;68,267;70,767;73,2;
SP;3517901;Guaraci;55,13;63,48;67,016;69,244;75,37;
SP;3518008;Guarani d'Oeste;56,38;59,8;67,735;71,165;73,34;
SP;3518107;Guarantã;56,11;58,81;65,023;66,781;74,93;
SP;3518206;Guararapes;53,07;58,04;72,741;74,578;75,39;
SP;3518305;Guararema;49,16;54,59;66,216;72,496;74,03;
SP;3518404;Guaratinguetá;51,8;57,3;69,05;70,64;78,17;
SP;3518503;Guareí;54,51;57,43;63,036;70,295;73,27;
SP;3518602;Guariba;54,45;59,49;68,028;69,731;73,63;
SP;3518701;Guarujá;50,32;55,09;65,015;69,932;76,23;
SP;3518800;Guarulhos;52,18;54,94;68,016;69,268;74,83;
SP;3518859;Guatapará;;;69,941;72,531;74,34;
SP;3518909;Guzolândia;48,68;61,49;64,494;69,337;73,49;
SP;3519006;Herculândia;54,86;56,03;64,756;67,956;73,52;
SP;3519055;Holambra;;;69,508;73,298;77,66;
SP;3519071;Hortolândia;;;69,549;72,198;76,51;
SP;3519105;Iacanga;55,09;60,17;69,953;72,183;76,03;
SP;3519204;Iacri;57,63;63,01;67,147;74,279;76,42;
SP;3519253;Iaras;;;65,327;67,93;75,87;
SP;3519303;Ibaté;54,41;63,07;70,222;73,763;73,81;
SP;3519402;Ibirá;56,75;61,15;70,855;75,975;75,48;
SP;3519501;Ibirarema;55,92;61,99;67,714;70,771;74,03;
SP;3519600;Ibitinga;56,86;61,52;70,005;71,557;75,76;
SP;3519709;Ibiúna;50,15;57,46;63,31;69,774;74,91;
SP;3519808;Icém;54,03;58,4;66,106;68,121;73,34;
SP;3519907;Iepê;51,68;56,5;66,855;68,16;73,85;
SP;3520004;Igaraçu do Tietê;53,32;57,03;68,571;71,407;75,3;
SP;3520103;Igarapava;57,95;64,67;68,146;70,894;75,08;
SP;3520202;Igaratá;48,66;58,88;70,34;71,455;76,28;
SP;3520301;Iguape;50;57,81;67,674;68,198;75,84;
SP;3520400;Ilhabela;57,18;58,25;66,231;70,652;75,56;
SP;3520426;Ilha Comprida;;;65,827;72,195;74,36;
SP;3520442;Ilha Solteira;;;71,304;75,8;77,24;
SP;3520509;Indaiatuba;56,71;59,36;69,835;72,889;75,22;
SP;3520608;Indiana;52,89;60,11;65,214;72,186;75,56;
SP;3520707;Indiaporã;56,85;60,79;65,987;71,165;75,11;
SP;3520806;Inúbia Paulista;55,68;60,34;72,076;75,972;75,95;
SP;3520905;Ipaussu;50,58;57,49;70,711;74,898;74,66;
SP;3521002;Iperó;51,72;60,71;70,041;72,417;73,86;
SP;3521101;Ipeúna;56,34;60,31;68,157;71,173;75,7;
SP;3521150;Ipiguá;;;72,47;74,764;75,33;
SP;3521200;Iporanga;45,53;54,61;63,633;66,279;73,96;
SP;3521309;Ipuã;53,46;60,6;66,341;71,986;75,9;
SP;3521408;Iracemápolis;56,18;60,03;72,081;74,605;76,76;
SP;3521507;Irapuã;50,89;59,83;70,315;73,581;75,63;
SP;3521606;Irapuru;55,4;60,96;68,301;72,312;75,33;
SP;3521705;Itaberá;51,08;55,02;63,892;69,071;73,18;
SP;3521804;Itaí;52,1;57,48;66,854;68,409;74,77;
SP;3521903;Itajobi;55,65;64,95;72,111;76,317;74,94;
SP;3522000;Itaju;61,43;62,28;70,7;76,545;74,39;
SP;3522109;Itanhaém;51,2;57,63;65,522;69,651;74,36;
SP;3522158;Itaóca;;;60,084;60,995;72,2;
SP;3522208;Itapecerica da Serra;50,72;56,01;66,734;70,687;76,09;
SP;3522307;Itapetininga;53,07;56,8;66,292;69,877;76,86;
SP;3522406;Itapeva;48,31;56,38;63,332;66,542;73,18;
SP;3522505;Itapevi;49,92;55,36;67,743;69,209;76,28;
SP;3522604;Itapira;54,62;59,51;70,114;70,735;76,1;
SP;3522653;Itapirapuã Paulista;;;58,303;60,995;73,96;
SP;3522703;Itápolis;57,09;61,75;68,313;71,342;75,14;
SP;3522802;Itaporanga;50,67;58,94;63,77;65,267;75,11;
SP;3522901;Itapuí;59,44;60,22;66,676;71,407;75,47;
SP;3523008;Itapura;52,58;59,29;68,904;70,767;73,75;
SP;3523107;Itaquaquecetuba;49,61;54,53;65,199;67,101;75,66;
SP;3523206;Itararé;47,21;54,45;63,332;65,267;73,18;
SP;3523305;Itariri;54,77;57,18;65,732;68,299;75,21;
SP;3523404;Itatiba;57,73;60,22;69,483;73,079;75,64;
SP;3523503;Itatinga;48,28;57,6;67,357;70,899;75,44;
SP;3523602;Itirapina;58,2;61,54;68,157;69,774;73,77;
SP;3523701;Itirapuã;53,29;62,25;68,651;70,362;74,55;
SP;3523800;Itobi;51,83;60,87;66,88;73,925;74,19;
SP;3523909;Itu;51;56,34;68,205;71,527;76,23;
SP;3524006;Itupeva;53,53;58,02;70,699;71,812;75,63;
SP;3524105;Ituverava;56,15;62,81;65,022;69,699;75,47;
SP;3524204;Jaborandi;52,31;59,28;67,93;70,187;75,71;
SP;3524303;Jaboticabal;56,3;61,75;68,028;72,432;76,08;
SP;3524402;Jacareí;53,47;57,51;67,198;70,795;75,2;
SP;3524501;Jaci;56,75;60,55;72,47;73,808;74,05;
SP;3524600;Jacupiranga;49,35;57,54;66,714;69,57;74,89;
SP;3524709;Jaguariúna;53,37;57,61;69,508;75,36;76,74;
SP;3524808;Jales;53,13;57,18;68,026;72,147;76,32;
SP;3524907;Jambeiro;52,35;62,7;66,11;71,516;76,61;
SP;3525003;Jandira;51,17;54,19;69,786;71,347;75,46;
SP;3525102;Jardinópolis;56,57;61,6;69,908;73,484;76,15;
SP;3525201;Jarinu;50,22;56,7;64,478;67,246;74,53;
SP;3525300;Jaú;57,13;60,55;72,562;73,735;78,13;
SP;3525409;Jeriquara;51,24;62,25;68,3;70,362;73,86;
SP;3525508;Joanópolis;54,39;57,79;66,273;70,73;74,43;
SP;3525607;João Ramalho;56,25;59,39;70,728;74,784;74,1;
SP;3525706;José Bonifácio;55,74;61,48;71,935;75,42;77,14;
SP;3525805;Júlio Mesquita;47,54;55,96;64,44;71,575;73,76;
SP;3525854;Jumirim;;;72,107;73,727;76,75;
SP;3525904;Jundiaí;53,69;59,05;72,292;73,937;76,94;
SP;3526001;Junqueirópolis;53,82;57,65;63,521;70,516;76,61;
SP;3526100;Juquiá;49,86;57,05;63,897;68,334;74,36;
SP;3526209;Juquitiba;45,57;56,01;67,208;69,992;72,48;
SP;3526308;Lagoinha;49,3;58,48;66,137;71,692;72,82;
SP;3526407;Laranjal Paulista;52,07;61,16;65,512;71,729;74,73;
SP;3526506;Lavínia;55,65;61,25;66,81;69,479;74,17;
SP;3526605;Lavrinhas;49,91;57,55;65,634;72,029;74,38;
SP;3526704;Leme;57,56;60,8;68,777;72,568;76,05;
SP;3526803;Lençóis Paulista;54,71;57,86;68,021;73,433;75,19;
SP;3526902;Limeira;55,6;59,02;68,777;72,568;76,11;
SP;3527009;Lindóia;50,97;55,4;69,657;75,966;76,85;
SP;3527108;Lins;53,81;54,81;72,203;73,56;77,13;
SP;3527207;Lorena;51,18;56,95;67,77;70,64;76,35;
SP;3527256;Lourdes;;;65,511;68,041;73,96;
SP;3527306;Louveira;51,69;59,6;71,156;71,812;76,65;
SP;3527405;Lucélia;52,39;59,42;69,762;71,014;75,48;
SP;3527504;Lucianópolis;55,34;58,64;68,492;72,456;73,55;
SP;3527603;Luís Antônio;56,05;60,89;66,247;71,596;74,34;
SP;3527702;Luiziânia;54,83;61,48;70,547;73,078;73,88;
