Sigla;Código;Município;2021;
ES;3200102;Afonso Cláudio;265973,256001349;
ES;3200136;Águia Branca;114836,460383831;
ES;3200169;Água Doce do Norte;86080,1977516593;
ES;3200201;Alegre;268478,610722735;
ES;3200300;Alfredo Chaves;213666,565626684;
ES;3200359;Alto Rio Novo;52765,095132705;
ES;3200409;Anchieta;2690746,30269645;
ES;3200508;Apiacá;55173,3539379284;
ES;3200607;Aracruz;2480196,60934007;
ES;3200706;Atilio Vivacqua;168454,879241279;
ES;3200805;Baixo Guandu;433320,868352534;
ES;3200904;Barra de São Francisco;543833,292816074;
ES;3201001;Boa Esperança;126525,314906567;
ES;3201100;Bom Jesus do Norte;87214,5394645287;
ES;3201159;Brejetuba;137591,448505448;
ES;3201209;Cachoeiro de Itapemirim;2869447,6019367;
ES;3201308;Cariacica;6394780,45159294;
ES;3201407;Castelo;546442,278755673;
ES;3201506;Colatina;2043825,15535231;
ES;3201605;Conceição da Barra;283384,23427567;
ES;3201704;Conceição do Castelo;130275,644668374;
ES;3201803;Divino de São Lourenço;38548,0123314092;
ES;3201902;Domingos Martins;447053,871994881;
ES;3202009;Dores do Rio Preto;74587,402290407;
ES;3202108;Ecoporanga;191899,341729113;
ES;3202207;Fundão;218689,412058978;
ES;3202256;Governador Lindenberg;156067,214206541;
ES;3202306;Guaçuí;285917,130627122;
ES;3202405;Guarapari;1184510,42585926;
ES;3202454;Ibatiba;210105,292817021;
ES;3202504;Ibiraçu;135147,245538952;
ES;3202553;Ibitirama;80282,9180265053;
ES;3202603;Iconha;146973,808212016;
ES;3202652;Irupi;110271,085094999;
ES;3202702;Itaguaçu;152117,090924936;
ES;3202801;Itapemirim;2681427,89558851;
ES;3202900;Itarana;124184,743158284;
ES;3203007;Iúna;251349,584051119;
ES;3203056;Jaguaré;449831,842173188;
ES;3203106;Jerônimo Monteiro;80349,2046615783;
ES;3203130;João Neiva;301676,544712089;
ES;3203163;Laranja da Terra;87614,1265041238;
ES;3203205;Linhares;3751267,11084433;
ES;3203304;Mantenópolis;94796,8902637619;
ES;3203320;Marataízes;3108794,63696671;
ES;3203346;Marechal Floriano;241295,488655325;
ES;3203353;Marilândia;146057,465503225;
ES;3203403;Mimoso do Sul;283545,749597749;
ES;3203502;Montanha;191627,193079482;
ES;3203601;Mucurici;45162,6716200341;
ES;3203700;Muniz Freire;178944,972645229;
ES;3203809;Muqui;109382,750823562;
ES;3203908;Nova Venécia;625355,584195529;
ES;3204005;Pancas;167349,946387632;
ES;3204054;Pedro Canário;187393,717773304;
ES;3204104;Pinheiros;402248,77475841;
ES;3204203;Piúma;408946,525744521;
ES;3204252;Ponto Belo;50204,1903438979;
ES;3204302;Presidente Kennedy;3179809,56307251;
ES;3204351;Rio Bananal;245392,189425753;
ES;3204401;Rio Novo do Sul;107311,060073886;
ES;3204500;Santa Leopoldina;154120,161003093;
ES;3204559;Santa Maria de Jetibá;761560,615051914;
ES;3204609;Santa Teresa;269434,165243823;
ES;3204658;São Domingos do Norte;154671,460411693;
ES;3204708;São Gabriel da Palha;355737,496879742;
ES;3204807;São José do Calçado;95040,0968614594;
ES;3204906;São Mateus;1375981,70530413;
ES;3204955;São Roque do Canaã;106891,400320853;
ES;3205002;Serra;17402298,459585;
ES;3205010;Sooretama;311607,402983522;
ES;3205036;Vargem Alta;200773,815104981;
ES;3205069;Venda Nova do Imigrante;327770,138566398;
ES;3205101;Viana;1973459,55818585;
ES;3205150;Vila Pavão;84325,4691513812;
ES;3205176;Vila Valério;202624,239199554;
ES;3205200;Vila Velha;7611685,90290405;
ES;3205309;Vitória;14668752,930574;
ES;3299919;Riacho;;
ES;3299929;Ponte do Itabapoana;;
MG;3100104;Abadia dos Dourados;82519,3917492859;
MG;3100203;Abaeté;252654,310424563;
MG;3100302;Abre Campo;122624,206390333;
MG;3100401;Acaiaca;30299,0607231318;
MG;3100500;Açucena;77407,8519320352;
MG;3100609;Água Boa;89661,5432747595;
MG;3100708;Água Comprida;107286,786094845;
MG;3100807;Aguanil;44166,971672071;
MG;3100906;Águas Formosas;134253,309580045;
MG;3101003;Águas Vermelhas;110469,478192929;
MG;3101102;Aimorés;297827,71861225;
MG;3101201;Aiuruoca;60007,6102253666;
MG;3101300;Alagoa;22274,643420982;
MG;3101409;Albertina;71870,1170597023;
MG;3101508;Além Paraíba;453647,991762779;
MG;3101607;Alfenas;1627228,12494432;
MG;3101631;Alfredo Vasconcelos;70330,5866197669;
MG;3101706;Almenara;315048,239512559;
MG;3101805;Alpercata;44158,5691408646;
MG;3101904;Alpinópolis;244708,783554296;
MG;3102001;Alterosa;138420,031443861;
MG;3102050;Alto Caparaó;45332,1226660307;
MG;3102100;Alto Rio Doce;84086,9306265762;
MG;3102209;Alvarenga;25510,0847427505;
MG;3102308;Alvinópolis;158814,841911046;
MG;3102407;Alvorada de Minas;30274,786744091;
MG;3102506;Amparo do Serra;26106,6644584077;
MG;3102605;Andradas;552612,070697646;
MG;3102704;Cachoeira de Pajeú;58630,0619147998;
MG;3102803;Andrelândia;136278,319600797;
MG;3102852;Angelândia;67472,7923949989;
MG;3102902;Antônio Carlos;112922,55049792;
MG;3103009;Antônio Dias;417617,004334988;
MG;3103108;Antônio Prado de Minas;13337,1510610658;
MG;3103207;Araçaí;28007,50374022;
MG;3103306;Aracitaba;14640,0102053532;
MG;3103405;Araçuaí;242748,65974675;
MG;3103504;Araguari;2725138,3297317;
MG;3103603;Arantina;41332,0510044762;
MG;3103702;Araponga;57088,6642457074;
MG;3103751;Araporã;604336,185575331;
MG;3103801;Arapuá;80671,7684984477;
MG;3103900;Araújos;221423,969159385;
MG;3104007;Araxá;4178328,09344807;
MG;3104106;Arceburgo;161843,954410968;
MG;3104205;Arcos;1095372,64036303;
MG;3104304;Areado;144405,90131387;
MG;3104403;Argirita;18715,2378404764;
MG;3104452;Aricanduva;31315,3001918217;
MG;3104502;Arinos;148734,138499765;
MG;3104601;Astolfo Dutra;136324,066715143;
MG;3104700;Ataléia;92902,1194767097;
MG;3104809;Augusto de Lima;41564,9878418103;
MG;3104908;Baependi;177873,183109119;
MG;3105004;Baldim;93957,5707576964;
MG;3105103;Bambuí;364115,754107141;
MG;3105202;Bandeira;27595,7797111045;
MG;3105301;Bandeira do Sul;40417,575524842;
MG;3105400;Barão de Cocais;1138549,04696732;
MG;3105509;Barão de Monte Alto;29462,5420608018;
MG;3105608;Barbacena;1644625,09899997;
MG;3105707;Barra Longa;38244,1207861097;
MG;3105905;Barroso;284248,761375355;
MG;3106002;Bela Vista de Minas;265267,910187297;
MG;3106101;Belmiro Braga;28741,791606205;
MG;3106200;Belo Horizonte;49402063,7086031;
MG;3106309;Belo Oriente;987167,644330238;
MG;3106408;Belo Vale;130662,161103871;
MG;3106507;Berilo;52670,8000602771;
MG;3106606;Bertópolis;25110,4977031554;
MG;3106655;Berizal;28487,3816335656;
MG;3106705;Betim;15466688,1032186;
MG;3106804;Bias Fortes;19408,9134722969;
MG;3106903;Bicas;129589,904760471;
MG;3107000;Biquinhas;30099,2672033342;
MG;3107109;Boa Esperança;494138,856032033;
MG;3107208;Bocaina de Minas;37447,7475506549;
MG;3107307;Bocaiúva;571971,502597283;
MG;3107406;Bom Despacho;846833,236193177;
MG;3107505;Bom Jardim de Minas;59645,8345762005;
MG;3107604;Bom Jesus da Penha;91539,0421921095;
MG;3107703;Bom Jesus do Amparo;74845,0799140711;
MG;3107802;Bom Jesus do Galho;79883,7977941994;
MG;3107901;Bom Repouso;74797,465570568;
MG;3108008;Bom Sucesso;207765,654683317;
MG;3108107;Bonfim;63243,9851617136;
MG;3108206;Bonfinópolis de Minas;214133,37291593;
MG;3108255;Bonito de Minas;47165,7416981915;
MG;3108305;Borda da Mata;174989,714483443;
MG;3108404;Botelhos;152144,632555001;
MG;3108503;Botumirim;35362,0525823009;
MG;3108552;Brasilândia de Minas;193769,371729835;
MG;3108602;Brasília de Minas;176184,741143914;
MG;3108701;Brás Pires;23355,302295588;
MG;3108800;Braúnas;99469,1644218315;
MG;3108909;Brasópolis;92442,781104091;
MG;3109006;Brumadinho;2158954,77071379;
MG;3109105;Bueno Brandão;112378,253198658;
MG;3109204;Buenópolis;84363,7473490994;
MG;3109253;Bugre;22200,4210619918;
MG;3109303;Buritis;543370,68679243;
MG;3109402;Buritizeiro;343630,849833131;
MG;3109451;Cabeceira Grande;222848,198198876;
MG;3109501;Cabo Verde;135767,632426361;
MG;3109600;Cachoeira da Prata;24210,4932494878;
MG;3109709;Cachoeira de Minas;250679,71559105;
MG;3109808;Cachoeira Dourada;125860,11451939;
MG;3109907;Caetanópolis;147167,533237053;
MG;3110004;Caeté;501788,893888207;
MG;3110103;Caiana;41385,2670354503;
MG;3110202;Cajuri;45430,1521967725;
MG;3110301;Caldas;157623,549708889;
MG;3110400;Camacho;33084,4998180665;
MG;3110509;Camanducaia;462313,335473065;
MG;3110608;Cambuí;870931,228885956;
MG;3110707;Cambuquira;173121,084904588;
MG;3110806;Campanário;24957,3849122825;
MG;3110905;Campanha;205337,789971945;
MG;3111002;Campestre;227051,331031253;
MG;3111101;Campina Verde;250598,024315432;
MG;3111150;Campo Azul;18981,317995347;
MG;3111200;Campo Belo;581010,292138965;
MG;3111309;Campo do Meio;107894,102378155;
MG;3111408;Campo Florido;331856,569576463;
MG;3111507;Campos Altos;202727,870417767;
MG;3111606;Campos Gerais;328889,075638722;
MG;3111705;Canaã;36158,8926250449;
MG;3111804;Canápolis;316500,943796694;
MG;3111903;Cana Verde;37409,0025456474;
MG;3112000;Candeias;173255,058596602;
MG;3112059;Cantagalo;26496,4485449287;
MG;3112109;Caparaó;45571,5948054142;
MG;3112208;Capela Nova;29164,2522029732;
MG;3112307;Capelinha;414554,281710241;
MG;3112406;Capetinga;96759,814915044;
MG;3112505;Capim Branco;57594,2165399615;
MG;3112604;Capinópolis;311174,205819101;
MG;3112653;Capitão Andrade;28387,9516809561;
MG;3112703;Capitão Enéas;234112,258088398;
MG;3112802;Capitólio;153322,38734577;
MG;3112901;Caputira;67104,0146364941;
MG;3113008;Caraí;98229,3242615924;
MG;3113107;Caranaíba;19364,5667798185;
MG;3113206;Carandaí;350991,933977261;
MG;3113305;Carangola;298411,227723808;
MG;3113404;Caratinga;1065855,48184939;
MG;3113503;Carbonita;103015,966205527;
MG;3113602;Careaçu;81316,4293648973;
MG;3113701;Carlos Chagas;221636,366475992;
MG;3113800;Carmésia;18573,3284245454;
MG;3113909;Carmo da Cachoeira;150145,296935158;
MG;3114006;Carmo da Mata;124044,70097151;
MG;3114105;Carmo de Minas;135580,909510662;
MG;3114204;Carmo do Cajuru;293640,457227708;
MG;3114303;Carmo do Paranaíba;494920,291434232;
MG;3114402;Carmo do Rio Claro;324252,278834635;
MG;3114501;Carmópolis de Minas;215480,111945407;
MG;3114550;Carneirinho;190215,101029511;
MG;3114600;Carrancas;82928,7817419552;
MG;3114709;Carvalhópolis;33323,97195745;
MG;3114808;Carvalhos;37642,4061902707;
MG;3114907;Casa Grande;32322,2035147268;
MG;3115003;Cascalho Rico;37346,4503688884;
MG;3115102;Cássia;203731,039282358;
MG;3115201;Conceição da Barra de Minas;32085,0654117895;
MG;3115300;Cataguases;770983,120185357;
MG;3115359;Catas Altas;2349141,39649865;
MG;3115409;Catas Altas da Noruega;19042,4697502383;
MG;3115458;Catuji;38879,9123140636;
MG;3115474;Catuti;26535,1935499361;
MG;3115508;Caxambu;173201,842565628;
MG;3115607;Cedro do Abaeté;10459,2841228603;
MG;3115706;Central de Minas;40645,3774819944;
MG;3115805;Centralina;163882,035035819;
MG;3115904;Chácara;22010,4304952684;
MG;3116001;Chalé;53300,5230934709;
MG;3116100;Chapada do Norte;51874,8936321116;
MG;3116159;Chapada Gaúcha;188178,420826528;
MG;3116209;Chiador;17389,9719463052;
MG;3116308;Cipotânea;34219,7751455144;
MG;3116407;Claraval;84966,8623668061;
MG;3116506;Claro dos Poções;39085,7743286214;
MG;3116605;Cláudio;522207,978334434;
MG;3116704;Coimbra;65280,6653646967;
MG;3116803;Coluna;56575,176227536;
MG;3116902;Comendador Gomes;72265,9696409834;
MG;3117009;Comercinho;31803,1138090845;
MG;3117108;Conceição da Aparecida;127987,822143777;
MG;3117207;Conceição das Pedras;28495,3173574828;
MG;3117306;Conceição das Alagoas;615423,325502228;
MG;3117405;Conceição de Ipanema;37818,859345606;
MG;3117504;Conceição do Mato Dentro;4225089,58003377;
MG;3117603;Conceição do Pará;230659,751377129;
MG;3117702;Conceição do Rio Verde;160384,714824783;
MG;3117801;Conceição dos Ouros;105090,924606229;
MG;3117836;Cônego Marinho;29632,9267213768;
MG;3117876;Confins;226743,23822035;
MG;3117900;Congonhal;102889,461430142;
MG;3118007;Congonhas;1921212,61914421;
MG;3118106;Congonhas do Norte;23013,5993598595;
MG;3118205;Conquista;228799,524329481;
MG;3118304;Conselheiro Lafaiete;1455761,40507283;
MG;3118403;Conselheiro Pena;179197,048581423;
MG;3118502;Consolação;14681,5560540961;
MG;3118601;Contagem;17029020,2120045;
MG;3118700;Coqueiral;109310,395693729;
MG;3118809;Coração de Jesus;127387,507969805;
MG;3118908;Cordisburgo;68241,1571930989;
MG;3119005;Cordislândia;53108,6652975905;
MG;3119104;Corinto;285823,769169273;
MG;3119203;Coroaci;58627,7278783535;
MG;3119302;Coromandel;716644,884487891;
MG;3119401;Coronel Fabriciano;931756,218674793;
MG;3119500;Coronel Murta;55953,8557255488;
MG;3119609;Coronel Pacheco;28056,0516983017;
MG;3119708;Coronel Xavier Chaves;42440,2515091477;
MG;3119807;Córrego Danta;77304,6875211117;
MG;3119906;Córrego do Bom Jesus;21304,1510666383;
MG;3119955;Córrego Fundo;149675,688802176;
MG;3120003;Córrego Novo;17984,2176255161;
MG;3120102;Couto de Magalhães de Minas;29534,8971906351;
MG;3120151;Crisólita;35672,9462369391;
MG;3120201;Cristais;137955,55819106;
MG;3120300;Cristália;27621,4541120131;
MG;3120409;Cristiano Otoni;57741,2608360742;
MG;3120508;Cristina;109184,357725633;
MG;3120607;Crucilândia;38790,7521218175;
MG;3120706;Cruzeiro da Fortaleza;85912,6139348198;
MG;3120805;Cruzília;148327,082543542;
MG;3120839;Cuparaque;34568,9469978708;
MG;3120870;Curral de Dentro;37556,0468417601;
MG;3120904;Curvelo;1041268,27511748;
MG;3121001;Datas;34526,9343418386;
MG;3121100;Delfim Moreira;58684,6783676416;
MG;3121209;Delfinópolis;115415,768229786;
MG;3121258;Delta;217890,237979787;
MG;3121308;Descoberto;38159,1618594668;
MG;3121407;Desterro de Entre Rios;121931,93118038;
MG;3121506;Desterro do Melo;23632,1190181113;
MG;3121605;Diamantina;459459,275706611;
MG;3121704;Diogo de Vasconcelos;20045,6386148293;
MG;3121803;Dionísio;42424,8468686026;
MG;3121902;Divinésia;29742,6264343498;
MG;3122009;Divino;149127,190237311;
MG;3122108;Divino das Laranjeiras;28799,6757100716;
MG;3122207;Divinolândia de Minas;38415,9058685524;
MG;3122306;Divinópolis;3889133,04203586;
MG;3122355;Divisa Alegre;83188,7934020656;
MG;3122405;Divisa Nova;60477,2183583487;
MG;3122454;Divisópolis;43507,3729723655;
MG;3122470;Dom Bosco;32350,6787593708;
MG;3122504;Dom Cavati;32512,1940814501;
MG;3122603;Dom Joaquim;31660,270778575;
MG;3122702;Dom Silvério;50383,4443429686;
MG;3122801;Dom Viçoso;18229,7582596599;
MG;3122900;Dona Eusébia;51304,4551246522;
MG;3123007;Dores de Campos;149478,696126114;
MG;3123106;Dores de Guanhães;89012,2143354175;
MG;3123205;Dores do Indaiá;164424,465105923;
MG;3123304;Dores do Turvo;31204,6668642703;
MG;3123403;Doresópolis;39274,364473477;
MG;3123502;Douradoquara;37033,2226778039;
MG;3123528;Durandé;57367,3481973876;
MG;3123601;Elói Mendes;329533,269697882;
MG;3123700;Engenheiro Caldas;73304,149052268;
MG;3123809;Engenheiro Navarro;42974,7458553351;
MG;3123858;Entre Folhas;30307,9300616275;
MG;3123908;Entre Rios de Minas;126143,466543963;
MG;3124005;Ervália;191146,848378847;
MG;3124104;Esmeraldas;454252,507202354;
MG;3124203;Espera Feliz;191867,132026155;
MG;3124302;Espinosa;169909,450754571;
MG;3124401;Espírito Santo do Dourado;57062,0562302203;
MG;3124500;Estiva;280968,506553818;
MG;3124609;Estrela Dalva;20025,0990941025;
MG;3124708;Estrela do Indaiá;77159,510454156;
MG;3124807;Estrela do Sul;164280,688460835;
MG;3124906;Eugenópolis;103551,860973583;
MG;3125002;Ewbank da Câmara;25377,5114726045;
MG;3125101;Extrema;6372491,33714599;
MG;3125200;Fama;27371,2454049769;
MG;3125309;Faria Lemos;30052,1196671203;
MG;3125408;Felício dos Santos;34421,9027017581;
MG;3125507;São Gonçalo do Rio Preto;22758,7225799308;
MG;3125606;Felisburgo;35340,5794469955;
MG;3125705;Felixlândia;131245,20340814;
MG;3125804;Fernandes Tourinho;21405,915055694;
MG;3125903;Ferros;69052,0014545203;
MG;3125952;Fervedouro;73236,9288026164;
MG;3126000;Florestal;66664,2821700237;
MG;3126109;Formiga;1033562,68719388;
MG;3126208;Formoso;147005,551107685;
MG;3126307;Fortaleza de Minas;51958,4521368868;
MG;3126406;Fortuna de Minas;23934,1433342538;
MG;3126505;Francisco Badaró;36324,1424054382;
MG;3126604;Francisco Dumont;35294,8323326494;
MG;3126703;Francisco Sá;210931,541718988;
MG;3126752;Franciscópolis;48000,8599386537;
MG;3126802;Frei Gaspar;37394,0647123915;
MG;3126901;Frei Inocêncio;70249,8289587272;
MG;3126950;Frei Lagonegro;16599,2003983214;
MG;3127008;Fronteira;436535,770153576;
MG;3127057;Fronteira dos Vales;22851,6172304909;
MG;3127073;Fruta de Leite;21980,0880214674;
MG;3127107;Frutal;1154469,50956708;
MG;3127206;Funilândia;38900,4518347904;
MG;3127305;Galiléia;53091,8602351776;
MG;3127339;Gameleiras;26766,2631581132;
MG;3127354;Glaucilândia;19199,3169994251;
MG;3127370;Goiabeira;23297,4181917214;
MG;3127388;Goianá;29068,0899013884;
MG;3127404;Gonçalves;44012,9252666197;
MG;3127503;Gonzaga;32197,0991612087;
MG;3127602;Gouveia;92858,7063988098;
MG;3127701;Governador Valadares;3446362,12691981;
MG;3127800;Grão Mogol;359856,604400055;
MG;3127909;Grupiara;20632,8821847016;
MG;3128006;Guanhães;465390,529123779;
MG;3128105;Guapé;182420,81972096;
MG;3128204;Guaraciaba;53789,2703253121;
MG;3128253;Guaraciama;36423,5723580477;
MG;3128303;Guaranésia;256434,049045593;
MG;3128402;Guarani;81090,9614441912;
MG;3128501;Guarará;26904,9049230195;
MG;3128600;Guarda-Mor;350442,968605107;
MG;3128709;Guaxupé;1310032,10509394;
MG;3128808;Guidoval;57724,9225809505;
MG;3128907;Guimarânia;152756,150103914;
MG;3129004;Guiricema;53417,2249157825;
MG;3129103;Gurinhatã;84402,9591613961;
MG;3129202;Heliodora;62297,2999791214;
MG;3129301;Iapu;82353,6751616034;
MG;3129400;Ibertioga;48343,0296816715;
MG;3129509;Ibiá;716432,020363995;
MG;3129608;Ibiaí;53665,5663936617;
MG;3129657;Ibiracatu;23930,8756832291;
MG;3129707;Ibiraci;339978,082794776;
MG;3129806;Ibirité;1495419,95194535;
MG;3129905;Ibitiúra de Minas;36241,9843225308;
MG;3130002;Ibituruna;27708,7470751022;
MG;3130051;Icaraí de Minas;52024,2719646705;
MG;3130101;Igarapé;451548,292575748;
MG;3130200;Igaratinga;269903,306569516;
MG;3130309;Iguatama;274216,605922155;
MG;3130408;Ijaci;231014,524916957;
MG;3130507;Ilicínea;123883,185649431;
MG;3130556;Imbé de Minas;47228,7606822398;
MG;3130606;Inconfidentes;61887,4431791628;
MG;3130655;Indaiabira;40757,8780387028;
MG;3130705;Indianópolis;408765,871323582;
MG;3130804;Ingaí;54010,536980415;
MG;3130903;Inhapim;188961,723457884;
MG;3131000;Inhaúma;68055,3678919787;
MG;3131109;Inimutaba;42356,6930043726;
MG;3131158;Ipaba;84172,3563605083;
MG;3131208;Ipanema;160851,05530674;
MG;3131307;Ipatinga;8220092,18123432;
MG;3131406;Ipiaçu;85464,9457444322;
MG;3131505;Ipuiúna;88007,1782416694;
MG;3131604;Iraí de Minas;140766,204879614;
MG;3131703;Itabira;6989005,59128319;
MG;3131802;Itabirinha de Mantena;63683,2508208947;
MG;3131901;Itabirito;6133767,48984713;
MG;3132008;Itacambira;28811,812699592;
MG;3132107;Itacarambi;105667,898415738;
MG;3132206;Itaguara;187873,128859361;
MG;3132305;Itaipé;56764,6999869702;
MG;3132404;Itajubá;1535068,22905752;
MG;3132503;Itamarandiba;302261,921052804;
MG;3132602;Itamarati de Minas;31432,9356287119;
MG;3132701;Itambacuri;159205,559612146;
MG;3132800;Itambé do Mato Dentro;16768,6514443179;
MG;3132909;Itamogi;110336,904922783;
MG;3133006;Itamonte;551848,840779728;
MG;3133105;Itanhandu;219506,324815159;
MG;3133204;Itanhomi;70626,07563386;
MG;3133303;Itaobim;144098,742117546;
MG;3133402;Itapagipe;240064,517833581;
MG;3133501;Itapecerica;293712,812357541;
MG;3133600;Itapeva;396149,470717113;
MG;3133709;Itatiaiuçu;3237211,4550093;
MG;3133758;Itaú de Minas;338092,648153509;
MG;3133808;Itaúna;2373692,65906929;
MG;3133907;Itaverava;33312,7685825081;
MG;3134004;Itinga;69207,9150891287;
MG;3134103;Itueta;57047,1183969644;
MG;3134202;Ituiutaba;1772902,34166308;
MG;3134301;Itumirim;42769,8174553558;
MG;3134400;Iturama;941762,699727084;
MG;3134509;Itutinga;80531,2595043845;
MG;3134608;Jaboticatubas;139062,358273864;
MG;3134707;Jacinto;61424,3703482302;
MG;3134806;Jacuí;70472,9628429871;
MG;3134905;Jacutinga;534011,200643035;
MG;3135001;Jaguaraçu;51276,4466872974;
MG;3135050;Jaíba;396417,418101141;
MG;3135076;Jampruca;38530,2736544178;
MG;3135100;Janaúba;748595,976207667;
MG;3135209;Januária;384928,823905492;
MG;3135308;Japaraíba;47304,850270387;
MG;3135357;Japonvar;36141,6207553428;
MG;3135407;Jeceaba;911795,538986607;
MG;3135456;Jenipapo de Minas;37101,8433493231;
MG;3135506;Jequeri;90551,7447753529;
MG;3135605;Jequitaí;60906,2142571664;
MG;3135704;Jequitibá;58906,878637323;
MG;3135803;Jequitinhonha;128293,580918233;
MG;3135902;Jesuânia;48643,1867686571;
MG;3136009;Joaíma;75923,4047522309;
MG;3136108;Joanésia;51454,7670717896;
MG;3136207;João Monlevade;2264594,66069217;
MG;3136306;João Pinheiro;1006516,33966222;
MG;3136405;Joaquim Felício;33766,5052676559;
MG;3136504;Jordânia;50028,6708031411;
MG;3136520;José Gonçalves de Minas;24154,9431820675;
MG;3136553;José Raydan;33767,9056895236;
MG;3136579;Josenópolis;27087,8933804042;
MG;3136603;Nova União;50190,1861252205;
MG;3136652;Juatuba;670874,429777258;
MG;3136702;Juiz de Fora;9475048,49511378;
MG;3136801;Juramento;24091,45739073;
MG;3136900;Juruaia;127956,079248108;
MG;3136959;Juvenília;30637,9628151249;
MG;3137007;Ladainha;68774,7179247078;
MG;3137106;Lagamar;113213,37143912;
MG;3137205;Lagoa da Prata;927207,181641085;
MG;3137304;Lagoa dos Patos;27826,8493192816;
MG;3137403;Lagoa Dourada;161243,640236997;
MG;3137502;Lagoa Formosa;264018,267073984;
MG;3137536;Lagoa Grande;136543,932948378;
MG;3137601;Lagoa Santa;1022023,677811;
MG;3137700;Lajinha;186570,269715073;
MG;3137809;Lambari;189086,827811402;
MG;3137908;Lamim;24335,1307957167;
MG;3138005;Laranjal;44714,5366223574;
MG;3138104;Lassance;89879,5422788377;
MG;3138203;Lavras;1373314,83526066;
MG;3138302;Leandro Ferreira;25912,4726260811;
MG;3138351;Leme do Prado;30904,9765845739;
MG;3138401;Leopoldina;519569,116728322;
MG;3138500;Liberdade;50246,2029999301;
MG;3138609;Lima Duarte;158555,763865514;
MG;3138625;Limeira do Oeste;216062,220635098;
MG;3138658;Lontra;43813,5985541113;
MG;3138674;Luisburgo;61986,8731317724;
MG;3138682;Luislândia;30563,7404561347;
MG;3138708;Luminárias;69586,9626079969;
MG;3138807;Luz;306704,059217275;
MG;3138906;Machacalis;52492,9464830742;
MG;3139003;Machado;641323,194331499;
MG;3139102;Madre de Deus de Minas;140970,199665015;
MG;3139201;Malacacheta;110082,028142854;
MG;3139250;Mamonas;28058,3857347479;
MG;3139300;Manga;113607,356791245;
MG;3139409;Manhuaçu;1530440,30159193;
MG;3139508;Manhumirim;263043,106646747;
MG;3139607;Mantena;222639,068533294;
MG;3139706;Maravilhas;108837,986717012;
MG;3139805;Mar de Espanha;106235,069272172;
MG;3139904;Maria da Fé;94825,3655084059;
MG;3140001;Mariana;3439145,75303535;
MG;3140100;Marilac;26943,6499280269;
MG;3140159;Mário Campos;92427,8432708351;
MG;3140209;Maripá de Minas;35000,743740424;
MG;3140308;Marliéria;28218,5006349595;
MG;3140407;Marmelópolis;19976,5511360208;
MG;3140506;Martinho Campos;221627,030330207;
MG;3140530;Martins Soares;100681,462952005;
MG;3140555;Mata Verde;42748,8111273398;
MG;3140605;Materlândia;28257,7124472562;
MG;3140704;Mateus Leme;503988,956642426;
MG;3140803;Matias Barbosa;293250,673141187;
MG;3140852;Matias Cardoso;74053,3747515088;
MG;3140902;Matipó;198543,40987696;
MG;3141009;Mato Verde;73558,5590249074;
MG;3141108;Matozinhos;703083,665927987;
MG;3141207;Matutina;45370,8676710381;
MG;3141306;Medeiros;115455,446849372;
MG;3141405;Medina;118126,051351152;
MG;3141504;Mendes Pimentel;36129,0169585331;
MG;3141603;Mercês;70846,4086743844;
MG;3141702;Mesquita;27757,7618404731;
